"Lat","Lon","timepoint","year","month","day"
51.387469,7.463797,"t11",2018,5,2
51.387469,7.463797,"t12",2018,5,1
51.387469,7.463797,"t13",2018,4,30
51.387469,7.463797,"t14",2018,4,29
51.387469,7.463797,"t15",2018,4,28
51.387469,7.463797,"t16",2018,4,27
51.387469,7.463797,"t17",2018,4,26
51.387469,7.463797,"t18",2018,4,25
51.387469,7.463797,"t19",2018,4,24
51.387469,7.463797,"t20",2018,4,23
51.387469,7.463797,"t21",2018,4,22
51.387469,7.463797,"t22",2018,4,21
51.387469,7.463797,"t23",2018,4,20
51.387469,7.463797,"t24",2018,4,19
51.387469,7.463797,"t25",2018,4,18
51.387469,7.463797,"t26",2018,4,17
51.387469,7.463797,"t27",2018,4,16
51.387469,7.463797,"t28",2018,4,15
50.747069,6.366387,"t0",2018,4,11
50.747069,6.366387,"t4",2018,4,7
50.747069,6.366387,"t8",2018,4,3
50.747069,6.366387,"t9",2018,4,2
50.747069,6.366387,"t10",2018,4,1
50.747069,6.366387,"t11",2018,3,31
50.747069,6.366387,"t12",2018,3,30
50.747069,6.366387,"t13",2018,3,29
50.747069,6.366387,"t14",2018,3,28
50.747069,6.366387,"t15",2018,3,27
50.747069,6.366387,"t16",2018,3,26
50.747069,6.366387,"t17",2018,3,25
50.747069,6.366387,"t18",2018,3,24
50.747069,6.366387,"t19",2018,3,23
50.747069,6.366387,"t20",2018,3,22
50.747069,6.366387,"t21",2018,3,21
50.747069,6.366387,"t22",2018,3,20
50.747069,6.366387,"t23",2018,3,19
50.747069,6.366387,"t24",2018,3,18
50.747069,6.366387,"t25",2018,3,17
50.747069,6.366387,"t26",2018,3,16
50.747069,6.366387,"t27",2018,3,15
50.747069,6.366387,"t28",2018,3,14
50.218513,6.327964,"t0",2018,4,10
50.218513,6.327964,"t4",2018,4,6
50.218513,6.327964,"t8",2018,4,2
50.218513,6.327964,"t9",2018,4,1
50.218513,6.327964,"t10",2018,3,31
50.218513,6.327964,"t11",2018,3,30
50.218513,6.327964,"t12",2018,3,29
50.218513,6.327964,"t13",2018,3,28
50.218513,6.327964,"t14",2018,3,27
50.218513,6.327964,"t15",2018,3,26
50.218513,6.327964,"t16",2018,3,25
50.218513,6.327964,"t17",2018,3,24
50.218513,6.327964,"t18",2018,3,23
50.218513,6.327964,"t19",2018,3,22
50.218513,6.327964,"t20",2018,3,21
50.218513,6.327964,"t21",2018,3,20
50.218513,6.327964,"t22",2018,3,19
50.218513,6.327964,"t23",2018,3,18
50.218513,6.327964,"t24",2018,3,17
50.218513,6.327964,"t25",2018,3,16
50.218513,6.327964,"t26",2018,3,15
50.218513,6.327964,"t27",2018,3,14
50.218513,6.327964,"t28",2018,3,13
50.672648,6.230209,"t0",2017,3,4
50.672648,6.230209,"t4",2017,2,28
50.672648,6.230209,"t8",2017,2,24
50.672648,6.230209,"t9",2017,2,23
50.672648,6.230209,"t10",2017,2,22
50.672648,6.230209,"t11",2017,2,21
50.672648,6.230209,"t12",2017,2,20
50.672648,6.230209,"t13",2017,2,19
50.672648,6.230209,"t14",2017,2,18
50.672648,6.230209,"t15",2017,2,17
50.672648,6.230209,"t16",2017,2,16
50.672648,6.230209,"t17",2017,2,15
50.672648,6.230209,"t18",2017,2,14
50.672648,6.230209,"t19",2017,2,13
50.672648,6.230209,"t20",2017,2,12
50.672648,6.230209,"t21",2017,2,11
50.672648,6.230209,"t22",2017,2,10
50.672648,6.230209,"t23",2017,2,9
50.672648,6.230209,"t24",2017,2,8
50.672648,6.230209,"t25",2017,2,7
50.672648,6.230209,"t26",2017,2,6
50.672648,6.230209,"t27",2017,2,5
50.672648,6.230209,"t28",2017,2,4
50.239442,6.396525,"t0",2017,5,24
50.239442,6.396525,"t4",2017,5,20
50.239442,6.396525,"t8",2017,5,16
50.239442,6.396525,"t9",2017,5,15
50.239442,6.396525,"t10",2017,5,14
50.239442,6.396525,"t11",2017,5,13
50.239442,6.396525,"t12",2017,5,12
50.239442,6.396525,"t13",2017,5,11
50.239442,6.396525,"t14",2017,5,10
50.239442,6.396525,"t15",2017,5,9
50.239442,6.396525,"t16",2017,5,8
50.239442,6.396525,"t17",2017,5,7
50.239442,6.396525,"t18",2017,5,6
50.239442,6.396525,"t19",2017,5,5
50.239442,6.396525,"t20",2017,5,4
50.239442,6.396525,"t21",2017,5,3
50.239442,6.396525,"t22",2017,5,2
50.239442,6.396525,"t23",2017,5,1
50.239442,6.396525,"t24",2017,4,30
50.239442,6.396525,"t25",2017,4,29
50.239442,6.396525,"t26",2017,4,28
50.239442,6.396525,"t27",2017,4,27
50.239442,6.396525,"t28",2017,4,26
50.681882,6.428362,"t0",2017,2,22
50.681882,6.428362,"t4",2017,2,18
50.681882,6.428362,"t8",2017,2,14
50.681882,6.428362,"t9",2017,2,13
50.681882,6.428362,"t10",2017,2,12
50.681882,6.428362,"t11",2017,2,11
50.681882,6.428362,"t12",2017,2,10
50.681882,6.428362,"t13",2017,2,9
50.681882,6.428362,"t14",2017,2,8
50.681882,6.428362,"t15",2017,2,7
50.681882,6.428362,"t16",2017,2,6
50.681882,6.428362,"t17",2017,2,5
50.681882,6.428362,"t18",2017,2,4
50.681882,6.428362,"t19",2017,2,3
50.681882,6.428362,"t20",2017,2,2
50.681882,6.428362,"t21",2017,2,1
50.681882,6.428362,"t22",2017,1,31
50.681882,6.428362,"t23",2017,1,30
50.681882,6.428362,"t24",2017,1,29
50.681882,6.428362,"t25",2017,1,28
50.681882,6.428362,"t26",2017,1,27
50.681882,6.428362,"t27",2017,1,26
50.681882,6.428362,"t28",2017,1,25
51.32174,6.858843,"t0",2018,9,22
51.32174,6.858843,"t4",2018,9,18
51.32174,6.858843,"t8",2018,9,14
51.32174,6.858843,"t9",2018,9,13
51.32174,6.858843,"t10",2018,9,12
51.32174,6.858843,"t11",2018,9,11
51.32174,6.858843,"t12",2018,9,10
51.32174,6.858843,"t13",2018,9,9
51.32174,6.858843,"t14",2018,9,8
51.32174,6.858843,"t15",2018,9,7
51.32174,6.858843,"t16",2018,9,6
51.32174,6.858843,"t17",2018,9,5
51.32174,6.858843,"t18",2018,9,4
51.32174,6.858843,"t19",2018,9,3
51.32174,6.858843,"t20",2018,9,2
51.32174,6.858843,"t21",2018,9,1
51.32174,6.858843,"t22",2018,8,31
51.32174,6.858843,"t23",2018,8,30
51.32174,6.858843,"t24",2018,8,29
51.32174,6.858843,"t25",2018,8,28
51.32174,6.858843,"t26",2018,8,27
51.32174,6.858843,"t27",2018,8,26
51.32174,6.858843,"t28",2018,8,25
51.403281,6.995988,"t0",2019,5,27
51.403281,6.995988,"t4",2019,5,23
51.403281,6.995988,"t8",2019,5,19
51.403281,6.995988,"t9",2019,5,18
51.403281,6.995988,"t10",2019,5,17
51.403281,6.995988,"t11",2019,5,16
51.403281,6.995988,"t12",2019,5,15
51.403281,6.995988,"t13",2019,5,14
51.403281,6.995988,"t14",2019,5,13
51.403281,6.995988,"t15",2019,5,12
51.403281,6.995988,"t16",2019,5,11
51.403281,6.995988,"t17",2019,5,10
51.403281,6.995988,"t18",2019,5,9
51.403281,6.995988,"t19",2019,5,8
51.403281,6.995988,"t20",2019,5,7
51.403281,6.995988,"t21",2019,5,6
51.403281,6.995988,"t22",2019,5,5
51.403281,6.995988,"t23",2019,5,4
51.403281,6.995988,"t24",2019,5,3
51.403281,6.995988,"t25",2019,5,2
51.403281,6.995988,"t26",2019,5,1
51.403281,6.995988,"t27",2019,4,30
51.403281,6.995988,"t28",2019,4,29
50.947346,6.027223,"t0",2017,4,21
50.947346,6.027223,"t4",2017,4,17
50.947346,6.027223,"t8",2017,4,13
50.947346,6.027223,"t9",2017,4,12
50.947346,6.027223,"t10",2017,4,11
50.947346,6.027223,"t11",2017,4,10
50.947346,6.027223,"t12",2017,4,9
50.947346,6.027223,"t13",2017,4,8
50.947346,6.027223,"t14",2017,4,7
50.947346,6.027223,"t15",2017,4,6
50.947346,6.027223,"t16",2017,4,5
50.947346,6.027223,"t17",2017,4,4
50.947346,6.027223,"t18",2017,4,3
50.947346,6.027223,"t19",2017,4,2
50.947346,6.027223,"t20",2017,4,1
50.947346,6.027223,"t21",2017,3,31
50.947346,6.027223,"t22",2017,3,30
50.947346,6.027223,"t23",2017,3,29
50.947346,6.027223,"t24",2017,3,28
50.947346,6.027223,"t25",2017,3,27
50.947346,6.027223,"t26",2017,3,26
50.947346,6.027223,"t27",2017,3,25
50.947346,6.027223,"t28",2017,3,24
50.841698,6.44183,"t0",2019,5,28
50.841698,6.44183,"t4",2019,5,24
50.841698,6.44183,"t8",2019,5,20
50.841698,6.44183,"t9",2019,5,19
50.841698,6.44183,"t10",2019,5,18
50.841698,6.44183,"t11",2019,5,17
50.841698,6.44183,"t12",2019,5,16
50.841698,6.44183,"t13",2019,5,15
50.841698,6.44183,"t14",2019,5,14
50.841698,6.44183,"t15",2019,5,13
50.841698,6.44183,"t16",2019,5,12
50.841698,6.44183,"t17",2019,5,11
50.841698,6.44183,"t18",2019,5,10
50.841698,6.44183,"t19",2019,5,9
50.841698,6.44183,"t20",2019,5,8
50.841698,6.44183,"t21",2019,5,7
50.841698,6.44183,"t22",2019,5,6
50.841698,6.44183,"t23",2019,5,5
50.841698,6.44183,"t24",2019,5,4
50.841698,6.44183,"t25",2019,5,3
50.841698,6.44183,"t26",2019,5,2
50.841698,6.44183,"t27",2019,5,1
50.841698,6.44183,"t28",2019,4,30
50.738106,6.252416,"t0",2019,4,25
50.738106,6.252416,"t4",2019,4,21
50.738106,6.252416,"t8",2019,4,17
50.738106,6.252416,"t9",2019,4,16
50.738106,6.252416,"t10",2019,4,15
50.738106,6.252416,"t11",2019,4,14
50.738106,6.252416,"t12",2019,4,13
50.738106,6.252416,"t13",2019,4,12
50.738106,6.252416,"t14",2019,4,11
50.738106,6.252416,"t15",2019,4,10
50.738106,6.252416,"t16",2019,4,9
50.738106,6.252416,"t17",2019,4,8
50.738106,6.252416,"t18",2019,4,7
50.738106,6.252416,"t19",2019,4,6
50.738106,6.252416,"t20",2019,4,5
50.738106,6.252416,"t21",2019,4,4
50.738106,6.252416,"t22",2019,4,3
50.738106,6.252416,"t23",2019,4,2
50.738106,6.252416,"t24",2019,4,1
50.738106,6.252416,"t25",2019,3,31
50.738106,6.252416,"t26",2019,3,30
50.738106,6.252416,"t27",2019,3,29
50.738106,6.252416,"t28",2019,3,28
50.735368,6.294149,"t0",2018,3,31
50.735368,6.294149,"t4",2018,3,27
50.735368,6.294149,"t8",2018,3,23
50.735368,6.294149,"t9",2018,3,22
50.735368,6.294149,"t10",2018,3,21
50.735368,6.294149,"t11",2018,3,20
50.735368,6.294149,"t12",2018,3,19
50.735368,6.294149,"t13",2018,3,18
50.735368,6.294149,"t14",2018,3,17
50.735368,6.294149,"t15",2018,3,16
50.735368,6.294149,"t16",2018,3,15
50.735368,6.294149,"t17",2018,3,14
50.735368,6.294149,"t18",2018,3,13
50.735368,6.294149,"t19",2018,3,12
50.735368,6.294149,"t20",2018,3,11
50.735368,6.294149,"t21",2018,3,10
50.735368,6.294149,"t22",2018,3,9
50.735368,6.294149,"t23",2018,3,8
50.735368,6.294149,"t24",2018,3,7
50.735368,6.294149,"t25",2018,3,6
50.735368,6.294149,"t26",2018,3,5
50.735368,6.294149,"t27",2018,3,4
50.735368,6.294149,"t28",2018,3,3
51.392093,7.11252,"t0",2017,8,15
51.392093,7.11252,"t4",2017,8,11
51.392093,7.11252,"t8",2017,8,7
51.392093,7.11252,"t9",2017,8,6
51.392093,7.11252,"t10",2017,8,5
51.392093,7.11252,"t11",2017,8,4
51.392093,7.11252,"t12",2017,8,3
51.392093,7.11252,"t13",2017,8,2
51.392093,7.11252,"t14",2017,8,1
51.392093,7.11252,"t15",2017,7,31
51.392093,7.11252,"t16",2017,7,30
51.392093,7.11252,"t17",2017,7,29
51.392093,7.11252,"t18",2017,7,28
51.392093,7.11252,"t19",2017,7,27
51.392093,7.11252,"t20",2017,7,26
51.392093,7.11252,"t21",2017,7,25
51.392093,7.11252,"t22",2017,7,24
51.392093,7.11252,"t23",2017,7,23
51.392093,7.11252,"t24",2017,7,22
51.392093,7.11252,"t25",2017,7,21
51.392093,7.11252,"t26",2017,7,20
51.392093,7.11252,"t27",2017,7,19
51.392093,7.11252,"t28",2017,7,18
49.864623,10.488179,"t0",2020,6,10
49.864623,10.488179,"t4",2020,6,6
49.864623,10.488179,"t8",2020,6,2
49.864623,10.488179,"t9",2020,6,1
49.864623,10.488179,"t10",2020,5,31
49.864623,10.488179,"t11",2020,5,30
49.864623,10.488179,"t12",2020,5,29
49.864623,10.488179,"t13",2020,5,28
49.864623,10.488179,"t14",2020,5,27
49.864623,10.488179,"t15",2020,5,26
49.864623,10.488179,"t16",2020,5,25
49.864623,10.488179,"t17",2020,5,24
49.864623,10.488179,"t18",2020,5,23
49.864623,10.488179,"t19",2020,5,22
49.864623,10.488179,"t20",2020,5,21
49.864623,10.488179,"t21",2020,5,20
49.864623,10.488179,"t22",2020,5,19
49.864623,10.488179,"t23",2020,5,18
49.864623,10.488179,"t24",2020,5,17
49.864623,10.488179,"t25",2020,5,16
49.864623,10.488179,"t26",2020,5,15
49.864623,10.488179,"t27",2020,5,14
49.864623,10.488179,"t28",2020,5,13
50.789973,6.375219,"t0",2018,5,13
50.789973,6.375219,"t4",2018,5,9
50.789973,6.375219,"t8",2018,5,5
50.789973,6.375219,"t9",2018,5,4
50.789973,6.375219,"t10",2018,5,3
50.789973,6.375219,"t11",2018,5,2
50.789973,6.375219,"t12",2018,5,1
50.789973,6.375219,"t13",2018,4,30
50.789973,6.375219,"t14",2018,4,29
50.789973,6.375219,"t15",2018,4,28
50.789973,6.375219,"t16",2018,4,27
50.789973,6.375219,"t17",2018,4,26
50.789973,6.375219,"t18",2018,4,25
50.789973,6.375219,"t19",2018,4,24
50.789973,6.375219,"t20",2018,4,23
50.789973,6.375219,"t21",2018,4,22
50.789973,6.375219,"t22",2018,4,21
50.789973,6.375219,"t23",2018,4,20
50.789973,6.375219,"t24",2018,4,19
50.789973,6.375219,"t25",2018,4,18
50.789973,6.375219,"t26",2018,4,17
50.789973,6.375219,"t27",2018,4,16
50.789973,6.375219,"t28",2018,4,15
50.624293,6.502345,"t0",2018,3,28
50.624293,6.502345,"t4",2018,3,24
50.624293,6.502345,"t8",2018,3,20
50.624293,6.502345,"t9",2018,3,19
50.624293,6.502345,"t10",2018,3,18
50.624293,6.502345,"t11",2018,3,17
50.624293,6.502345,"t12",2018,3,16
50.624293,6.502345,"t13",2018,3,15
50.624293,6.502345,"t14",2018,3,14
50.624293,6.502345,"t15",2018,3,13
50.624293,6.502345,"t16",2018,3,12
50.624293,6.502345,"t17",2018,3,11
50.624293,6.502345,"t18",2018,3,10
50.624293,6.502345,"t19",2018,3,9
50.624293,6.502345,"t20",2018,3,8
50.624293,6.502345,"t21",2018,3,7
50.624293,6.502345,"t22",2018,3,6
50.624293,6.502345,"t23",2018,3,5
50.624293,6.502345,"t24",2018,3,4
50.624293,6.502345,"t25",2018,3,3
50.624293,6.502345,"t26",2018,3,2
50.624293,6.502345,"t27",2018,3,1
50.624293,6.502345,"t28",2018,2,28
51.382679,6.972078,"t0",2019,1,14
51.382679,6.972078,"t4",2019,1,10
51.382679,6.972078,"t8",2019,1,6
51.382679,6.972078,"t9",2019,1,5
51.382679,6.972078,"t10",2019,1,4
51.382679,6.972078,"t11",2019,1,3
51.382679,6.972078,"t12",2019,1,2
51.382679,6.972078,"t13",2019,1,1
51.382679,6.972078,"t14",2018,12,31
51.382679,6.972078,"t15",2018,12,30
51.382679,6.972078,"t16",2018,12,29
51.382679,6.972078,"t17",2018,12,28
51.382679,6.972078,"t18",2018,12,27
51.382679,6.972078,"t19",2018,12,26
51.382679,6.972078,"t20",2018,12,25
51.382679,6.972078,"t21",2018,12,24
51.382679,6.972078,"t22",2018,12,23
51.382679,6.972078,"t23",2018,12,22
51.382679,6.972078,"t24",2018,12,21
51.382679,6.972078,"t25",2018,12,20
51.382679,6.972078,"t26",2018,12,19
51.382679,6.972078,"t27",2018,12,18
51.382679,6.972078,"t28",2018,12,17
50.7512,6.309699,"t0",2019,5,21
50.7512,6.309699,"t4",2019,5,17
50.7512,6.309699,"t8",2019,5,13
50.7512,6.309699,"t9",2019,5,12
50.7512,6.309699,"t10",2019,5,11
50.7512,6.309699,"t11",2019,5,10
50.7512,6.309699,"t12",2019,5,9
50.7512,6.309699,"t13",2019,5,8
50.7512,6.309699,"t14",2019,5,7
50.7512,6.309699,"t15",2019,5,6
50.7512,6.309699,"t16",2019,5,5
50.7512,6.309699,"t17",2019,5,4
50.7512,6.309699,"t18",2019,5,3
50.7512,6.309699,"t19",2019,5,2
50.7512,6.309699,"t20",2019,5,1
50.7512,6.309699,"t21",2019,4,30
50.7512,6.309699,"t22",2019,4,29
50.7512,6.309699,"t23",2019,4,28
50.7512,6.309699,"t24",2019,4,27
50.7512,6.309699,"t25",2019,4,26
50.7512,6.309699,"t26",2019,4,25
50.7512,6.309699,"t27",2019,4,24
50.7512,6.309699,"t28",2019,4,23
50.613929,6.431371,"t0",2018,10,25
50.613929,6.431371,"t4",2018,10,21
50.613929,6.431371,"t8",2018,10,17
50.613929,6.431371,"t9",2018,10,16
50.613929,6.431371,"t10",2018,10,15
50.613929,6.431371,"t11",2018,10,14
50.613929,6.431371,"t12",2018,10,13
50.613929,6.431371,"t13",2018,10,12
50.613929,6.431371,"t14",2018,10,11
50.613929,6.431371,"t15",2018,10,10
50.613929,6.431371,"t16",2018,10,9
50.613929,6.431371,"t17",2018,10,8
50.613929,6.431371,"t18",2018,10,7
50.613929,6.431371,"t19",2018,10,6
50.613929,6.431371,"t20",2018,10,5
50.613929,6.431371,"t21",2018,10,4
50.613929,6.431371,"t22",2018,10,3
50.613929,6.431371,"t23",2018,10,2
50.613929,6.431371,"t24",2018,10,1
50.613929,6.431371,"t25",2018,9,30
50.613929,6.431371,"t26",2018,9,29
50.613929,6.431371,"t27",2018,9,28
50.613929,6.431371,"t28",2018,9,27
51.431025,6.968945,"t0",2019,4,24
51.431025,6.968945,"t4",2019,4,20
51.431025,6.968945,"t8",2019,4,16
51.431025,6.968945,"t9",2019,4,15
51.431025,6.968945,"t10",2019,4,14
51.431025,6.968945,"t11",2019,4,13
51.431025,6.968945,"t12",2019,4,12
51.431025,6.968945,"t13",2019,4,11
51.431025,6.968945,"t14",2019,4,10
51.431025,6.968945,"t15",2019,4,9
51.431025,6.968945,"t16",2019,4,8
51.431025,6.968945,"t17",2019,4,7
51.431025,6.968945,"t18",2019,4,6
51.431025,6.968945,"t19",2019,4,5
51.431025,6.968945,"t20",2019,4,4
51.431025,6.968945,"t21",2019,4,3
51.431025,6.968945,"t22",2019,4,2
51.431025,6.968945,"t23",2019,4,1
51.431025,6.968945,"t24",2019,3,31
51.431025,6.968945,"t25",2019,3,30
51.431025,6.968945,"t26",2019,3,29
51.431025,6.968945,"t27",2019,3,28
51.431025,6.968945,"t28",2019,3,27
50.266299,6.359255,"t0",2019,5,16
50.266299,6.359255,"t4",2019,5,12
50.266299,6.359255,"t8",2019,5,8
50.266299,6.359255,"t9",2019,5,7
50.266299,6.359255,"t10",2019,5,6
50.266299,6.359255,"t11",2019,5,5
50.266299,6.359255,"t12",2019,5,4
50.266299,6.359255,"t13",2019,5,3
50.266299,6.359255,"t14",2019,5,2
50.266299,6.359255,"t15",2019,5,1
50.266299,6.359255,"t16",2019,4,30
50.266299,6.359255,"t17",2019,4,29
50.266299,6.359255,"t18",2019,4,28
50.266299,6.359255,"t19",2019,4,27
50.266299,6.359255,"t20",2019,4,26
50.266299,6.359255,"t21",2019,4,25
50.266299,6.359255,"t22",2019,4,24
50.266299,6.359255,"t23",2019,4,23
50.266299,6.359255,"t24",2019,4,22
50.266299,6.359255,"t25",2019,4,21
50.266299,6.359255,"t26",2019,4,20
50.266299,6.359255,"t27",2019,4,19
50.266299,6.359255,"t28",2019,4,18
51.66687,7.55198,"t0",2018,5,9
51.66687,7.55198,"t4",2018,5,5
51.66687,7.55198,"t8",2018,5,1
51.66687,7.55198,"t9",2018,4,30
51.66687,7.55198,"t10",2018,4,29
51.66687,7.55198,"t11",2018,4,28
51.66687,7.55198,"t12",2018,4,27
51.66687,7.55198,"t13",2018,4,26
51.66687,7.55198,"t14",2018,4,25
51.66687,7.55198,"t15",2018,4,24
51.66687,7.55198,"t16",2018,4,23
51.66687,7.55198,"t17",2018,4,22
51.66687,7.55198,"t18",2018,4,21
51.66687,7.55198,"t19",2018,4,20
51.66687,7.55198,"t20",2018,4,19
51.66687,7.55198,"t21",2018,4,18
51.66687,7.55198,"t22",2018,4,17
51.66687,7.55198,"t23",2018,4,16
51.66687,7.55198,"t24",2018,4,15
51.66687,7.55198,"t25",2018,4,14
51.66687,7.55198,"t26",2018,4,13
51.66687,7.55198,"t27",2018,4,12
51.66687,7.55198,"t28",2018,4,11
51.435,7.1385,"t0",2019,3,6
51.435,7.1385,"t4",2019,3,2
51.435,7.1385,"t8",2019,2,26
51.435,7.1385,"t9",2019,2,25
51.435,7.1385,"t10",2019,2,24
51.435,7.1385,"t11",2019,2,23
51.435,7.1385,"t12",2019,2,22
51.435,7.1385,"t13",2019,2,21
51.435,7.1385,"t14",2019,2,20
51.435,7.1385,"t15",2019,2,19
51.435,7.1385,"t16",2019,2,18
51.435,7.1385,"t17",2019,2,17
51.435,7.1385,"t18",2019,2,16
51.435,7.1385,"t19",2019,2,15
51.435,7.1385,"t20",2019,2,14
51.435,7.1385,"t21",2019,2,13
51.435,7.1385,"t22",2019,2,12
51.435,7.1385,"t23",2019,2,11
51.435,7.1385,"t24",2019,2,10
51.435,7.1385,"t25",2019,2,9
51.435,7.1385,"t26",2019,2,8
51.435,7.1385,"t27",2019,2,7
51.435,7.1385,"t28",2019,2,6
51.52021,7.26652,"t0",2019,5,13
51.52021,7.26652,"t4",2019,5,9
51.52021,7.26652,"t8",2019,5,5
51.52021,7.26652,"t9",2019,5,4
51.52021,7.26652,"t10",2019,5,3
51.52021,7.26652,"t11",2019,5,2
51.52021,7.26652,"t12",2019,5,1
51.52021,7.26652,"t13",2019,4,30
51.52021,7.26652,"t14",2019,4,29
51.52021,7.26652,"t15",2019,4,28
51.52021,7.26652,"t16",2019,4,27
51.52021,7.26652,"t17",2019,4,26
51.52021,7.26652,"t18",2019,4,25
51.52021,7.26652,"t19",2019,4,24
51.52021,7.26652,"t20",2019,4,23
51.52021,7.26652,"t21",2019,4,22
51.52021,7.26652,"t22",2019,4,21
51.52021,7.26652,"t23",2019,4,20
51.52021,7.26652,"t24",2019,4,19
51.52021,7.26652,"t25",2019,4,18
51.52021,7.26652,"t26",2019,4,17
51.52021,7.26652,"t27",2019,4,16
51.52021,7.26652,"t28",2019,4,15
50.266292,6.359248,"t0",2019,5,16
50.266292,6.359248,"t4",2019,5,12
50.266292,6.359248,"t8",2019,5,8
50.266292,6.359248,"t9",2019,5,7
50.266292,6.359248,"t10",2019,5,6
50.266292,6.359248,"t11",2019,5,5
50.266292,6.359248,"t12",2019,5,4
50.266292,6.359248,"t13",2019,5,3
50.266292,6.359248,"t14",2019,5,2
50.266292,6.359248,"t15",2019,5,1
50.266292,6.359248,"t16",2019,4,30
50.266292,6.359248,"t17",2019,4,29
50.266292,6.359248,"t18",2019,4,28
50.266292,6.359248,"t19",2019,4,27
50.266292,6.359248,"t20",2019,4,26
50.266292,6.359248,"t21",2019,4,25
50.266292,6.359248,"t22",2019,4,24
50.266292,6.359248,"t23",2019,4,23
50.266292,6.359248,"t24",2019,4,22
50.266292,6.359248,"t25",2019,4,21
50.266292,6.359248,"t26",2019,4,20
50.266292,6.359248,"t27",2019,4,19
50.266292,6.359248,"t28",2019,4,18
50.676448,6.198452,"t0",2019,3,6
50.676448,6.198452,"t4",2019,3,2
50.676448,6.198452,"t8",2019,2,26
50.676448,6.198452,"t9",2019,2,25
50.676448,6.198452,"t10",2019,2,24
50.676448,6.198452,"t11",2019,2,23
50.676448,6.198452,"t12",2019,2,22
50.676448,6.198452,"t13",2019,2,21
50.676448,6.198452,"t14",2019,2,20
50.676448,6.198452,"t15",2019,2,19
50.676448,6.198452,"t16",2019,2,18
50.676448,6.198452,"t17",2019,2,17
50.676448,6.198452,"t18",2019,2,16
50.676448,6.198452,"t19",2019,2,15
50.676448,6.198452,"t20",2019,2,14
50.676448,6.198452,"t21",2019,2,13
50.676448,6.198452,"t22",2019,2,12
50.676448,6.198452,"t23",2019,2,11
50.676448,6.198452,"t24",2019,2,10
50.676448,6.198452,"t25",2019,2,9
50.676448,6.198452,"t26",2019,2,8
50.676448,6.198452,"t27",2019,2,7
50.676448,6.198452,"t28",2019,2,6
50.96919,6.27749,"t0",2019,4,16
50.96919,6.27749,"t4",2019,4,12
50.96919,6.27749,"t8",2019,4,8
50.96919,6.27749,"t9",2019,4,7
50.96919,6.27749,"t10",2019,4,6
50.96919,6.27749,"t11",2019,4,5
50.96919,6.27749,"t12",2019,4,4
50.96919,6.27749,"t13",2019,4,3
50.96919,6.27749,"t14",2019,4,2
50.96919,6.27749,"t15",2019,4,1
50.96919,6.27749,"t16",2019,3,31
50.96919,6.27749,"t17",2019,3,30
50.96919,6.27749,"t18",2019,3,29
50.96919,6.27749,"t19",2019,3,28
50.96919,6.27749,"t20",2019,3,27
50.96919,6.27749,"t21",2019,3,26
50.96919,6.27749,"t22",2019,3,25
50.96919,6.27749,"t23",2019,3,24
50.96919,6.27749,"t24",2019,3,23
50.96919,6.27749,"t25",2019,3,22
50.96919,6.27749,"t26",2019,3,21
50.96919,6.27749,"t27",2019,3,20
50.96919,6.27749,"t28",2019,3,19
50.266306,6.359262,"t0",2019,5,16
50.266306,6.359262,"t4",2019,5,12
50.266306,6.359262,"t8",2019,5,8
50.266306,6.359262,"t9",2019,5,7
50.266306,6.359262,"t10",2019,5,6
50.266306,6.359262,"t11",2019,5,5
50.266306,6.359262,"t12",2019,5,4
50.266306,6.359262,"t13",2019,5,3
50.266306,6.359262,"t14",2019,5,2
50.266306,6.359262,"t15",2019,5,1
50.266306,6.359262,"t16",2019,4,30
50.266306,6.359262,"t17",2019,4,29
50.266306,6.359262,"t18",2019,4,28
50.266306,6.359262,"t19",2019,4,27
50.266306,6.359262,"t20",2019,4,26
50.266306,6.359262,"t21",2019,4,25
50.266306,6.359262,"t22",2019,4,24
50.266306,6.359262,"t23",2019,4,23
50.266306,6.359262,"t24",2019,4,22
50.266306,6.359262,"t25",2019,4,21
50.266306,6.359262,"t26",2019,4,20
50.266306,6.359262,"t27",2019,4,19
50.266306,6.359262,"t28",2019,4,18
51.436599,7.048501,"t0",2019,3,6
51.436599,7.048501,"t4",2019,3,2
51.436599,7.048501,"t8",2019,2,26
51.436599,7.048501,"t9",2019,2,25
51.436599,7.048501,"t10",2019,2,24
51.436599,7.048501,"t11",2019,2,23
51.436599,7.048501,"t12",2019,2,22
51.436599,7.048501,"t13",2019,2,21
51.436599,7.048501,"t14",2019,2,20
51.436599,7.048501,"t15",2019,2,19
51.436599,7.048501,"t16",2019,2,18
51.436599,7.048501,"t17",2019,2,17
51.436599,7.048501,"t18",2019,2,16
51.436599,7.048501,"t19",2019,2,15
51.436599,7.048501,"t20",2019,2,14
51.436599,7.048501,"t21",2019,2,13
51.436599,7.048501,"t22",2019,2,12
51.436599,7.048501,"t23",2019,2,11
51.436599,7.048501,"t24",2019,2,10
51.436599,7.048501,"t25",2019,2,9
51.436599,7.048501,"t26",2019,2,8
51.436599,7.048501,"t27",2019,2,7
51.436599,7.048501,"t28",2019,2,6
51.532323,7.289932,"t0",2019,5,27
51.532323,7.289932,"t4",2019,5,23
51.532323,7.289932,"t8",2019,5,19
51.532323,7.289932,"t9",2019,5,18
