"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"50.868203, 6.425354",50.868203,6.425354,"date_t1",2019-03-03,NA,NA
"50.868203, 6.425354",50.868203,6.425354,"date_t2",2019-02-01,NA,NA
"51.458732, 7.452578",51.458732,7.452578,"date",2020-03-04,NA,NA
"51.458732, 7.452578",51.458732,7.452578,"date_t1",2020-02-03,NA,NA
"51.458732, 7.452578",51.458732,7.452578,"date_t2",2020-01-04,NA,NA
"50.738106, 6.252416",50.738106,6.252416,"date",2018-06-27,NA,NA
"50.738106, 6.252416",50.738106,6.252416,"date_t1",2018-05-28,NA,NA
"50.738106, 6.252416",50.738106,6.252416,"date_t2",2018-04-28,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-26,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-27,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-04-27,NA,NA
"50.266284, 6.35924",50.266284,6.35924,"date",2019-05-16,NA,NA
"50.266284, 6.35924",50.266284,6.35924,"date_t1",2019-04-16,NA,NA
"50.266284, 6.35924",50.266284,6.35924,"date_t2",2019-03-17,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2017-03-08,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2017-02-06,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2017-01-07,NA,NA
"50.266294, 6.35925",50.266294,6.35925,"date",2019-05-16,NA,NA
"50.266294, 6.35925",50.266294,6.35925,"date_t1",2019-04-16,NA,NA
"50.266294, 6.35925",50.266294,6.35925,"date_t2",2019-03-17,NA,NA
"50.747076, 6.366394",50.747076,6.366394,"date",2019-04-02,NA,NA
"50.747076, 6.366394",50.747076,6.366394,"date_t1",2019-03-03,NA,NA
"50.747076, 6.366394",50.747076,6.366394,"date_t2",2019-02-01,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date",2018-03-28,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t1",2018-02-26,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t2",2018-01-27,NA,NA
"50.14179, 6.284316",50.14179,6.284316,"date",2017-05-10,NA,NA
"50.14179, 6.284316",50.14179,6.284316,"date_t1",2017-04-10,NA,NA
"50.14179, 6.284316",50.14179,6.284316,"date_t2",2017-03-11,NA,NA
"50.266286, 6.359242",50.266286,6.359242,"date",2019-05-16,NA,NA
"50.266286, 6.359242",50.266286,6.359242,"date_t1",2019-04-16,NA,NA
"50.266286, 6.359242",50.266286,6.359242,"date_t2",2019-03-17,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date",2017-04-23,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date_t1",2017-03-24,NA,NA
"50.947346, 6.027223",50.947346,6.027223,"date_t2",2017-02-22,NA,NA
"49.856407, 6.448141",49.856407,6.448141,"date",2016-03-28,NA,NA
"49.856407, 6.448141",49.856407,6.448141,"date_t1",2016-02-27,NA,NA
"49.856407, 6.448141",49.856407,6.448141,"date_t2",2016-01-28,NA,NA
"51.448228, 7.279486",51.448228,7.279486,"date",2019-05-17,NA,NA
"51.448228, 7.279486",51.448228,7.279486,"date_t1",2019-04-17,NA,NA
"51.448228, 7.279486",51.448228,7.279486,"date_t2",2019-03-18,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date",2018-06-03,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date_t1",2018-05-04,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date_t2",2018-04-04,NA,NA
"51.455695, 7.299677",51.455695,7.299677,"date",2020-02-01,NA,NA
"51.455695, 7.299677",51.455695,7.299677,"date_t1",2020-01-02,NA,NA
"51.455695, 7.299677",51.455695,7.299677,"date_t2",2019-12-03,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date",2018-03-16,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t1",2018-02-14,NA,NA
"50.789973, 6.375219",50.789973,6.375219,"date_t2",2018-01-15,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2019-02-21,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2019-01-22,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2018-12-23,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-03-27,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-02-25,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-01-26,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date",2019-04-13,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date_t1",2019-03-14,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date_t2",2019-02-12,NA,NA
"49.920602, 6.435246",49.920602,6.435246,"date",2017-04-18,NA,NA
"49.920602, 6.435246",49.920602,6.435246,"date_t1",2017-03-19,NA,NA
"49.920602, 6.435246",49.920602,6.435246,"date_t2",2017-02-17,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2019-03-06,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2019-02-04,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2019-01-05,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date",2019-04-04,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t1",2019-03-05,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t2",2019-02-03,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2019-02-10,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2019-01-11,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-12-12,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2018-09-21,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2018-08-22,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2018-07-23,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-25,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-26,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-04-26,NA,NA
"50.550369, 6.358216",50.550369,6.358216,"date",2019-05-23,NA,NA
"50.550369, 6.358216",50.550369,6.358216,"date_t1",2019-04-23,NA,NA
"50.550369, 6.358216",50.550369,6.358216,"date_t2",2019-03-24,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-03-15,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-02-13,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-01-14,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2019-04-16,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2019-03-17,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2019-02-15,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date",2018-03-15,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t1",2018-02-13,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t2",2018-01-14,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date",2019-03-21,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t1",2019-02-19,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t2",2019-01-20,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-04-25,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-03-26,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-02-24,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date",2017-03-19,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t1",2017-02-17,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t2",2017-01-18,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2015-03-29,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2015-02-27,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2015-01-28,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date",2019-03-25,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date_t1",2019-02-23,NA,NA
"49.890914, 6.590448",49.890914,6.590448,"date_t2",2019-01-24,NA,NA
"51.771382, 6.354609",51.771382,6.354609,"date",2019-05-27,NA,NA
"51.771382, 6.354609",51.771382,6.354609,"date_t1",2019-04-27,NA,NA
"51.771382, 6.354609",51.771382,6.354609,"date_t2",2019-03-28,NA,NA
"50.593152, 6.512388",50.593152,6.512388,"date",2017-05-10,NA,NA
"50.593152, 6.512388",50.593152,6.512388,"date_t1",2017-04-10,NA,NA
"50.593152, 6.512388",50.593152,6.512388,"date_t2",2017-03-11,NA,NA
"50.095489, 6.251201",50.095489,6.251201,"date",2016-04-01,NA,NA
"50.095489, 6.251201",50.095489,6.251201,"date_t1",2016-03-02,NA,NA
"50.095489, 6.251201",50.095489,6.251201,"date_t2",2016-02-01,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date",2019-04-30,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t1",2019-03-31,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t2",2019-03-01,NA,NA
"50.747078, 6.366396",50.747078,6.366396,"date",2019-04-02,NA,NA
"50.747078, 6.366396",50.747078,6.366396,"date_t1",2019-03-03,NA,NA
"50.747078, 6.366396",50.747078,6.366396,"date_t2",2019-02-01,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date",2015-03-29,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date_t1",2015-02-27,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date_t2",2015-01-28,NA,NA
"50.209456, 6.346912",50.209456,6.346912,"date",2017-05-24,NA,NA
"50.209456, 6.346912",50.209456,6.346912,"date_t1",2017-04-24,NA,NA
"50.209456, 6.346912",50.209456,6.346912,"date_t2",2017-03-25,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2018-01-29,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2017-12-30,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2017-11-30,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date",2018-04-11,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date_t1",2018-03-12,NA,NA
"50.266283, 6.359239",50.266283,6.359239,"date_t2",2018-02-10,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-12-05,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-11-05,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-10-06,NA,NA
"50.257929, 6.734642",50.257929,6.734642,"date",2018-06-26,NA,NA
"50.257929, 6.734642",50.257929,6.734642,"date_t1",2018-05-27,NA,NA
"50.257929, 6.734642",50.257929,6.734642,"date_t2",2018-04-27,NA,NA
"50.095488, 6.2512",50.095488,6.2512,"date",2016-04-01,NA,NA
"50.095488, 6.2512",50.095488,6.2512,"date_t1",2016-03-02,NA,NA
"50.095488, 6.2512",50.095488,6.2512,"date_t2",2016-02-01,NA,NA
"50.758872, 6.303565",50.758872,6.303565,"date",2019-05-21,NA,NA
"50.758872, 6.303565",50.758872,6.303565,"date_t1",2019-04-21,NA,NA
"50.758872, 6.303565",50.758872,6.303565,"date_t2",2019-03-22,NA,NA
"51.390638, 6.513952",51.390638,6.513952,"date",2019-05-28,NA,NA
"51.390638, 6.513952",51.390638,6.513952,"date_t1",2019-04-28,NA,NA
"51.390638, 6.513952",51.390638,6.513952,"date_t2",2019-03-29,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-03-14,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-02-12,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-01-13,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2018-05-16,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2018-04-16,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2018-03-17,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2017-05-09,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2017-04-09,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2017-03-10,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-05-03,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-04-03,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-03-04,NA,NA
"50.421674, 6.493919",50.421674,6.493919,"date",2018-07-25,NA,NA
"50.421674, 6.493919",50.421674,6.493919,"date_t1",2018-06-25,NA,NA
"50.421674, 6.493919",50.421674,6.493919,"date_t2",2018-05-26,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date",2017-03-31,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t1",2017-03-01,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t2",2017-01-30,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2019-10-03,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2019-09-03,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2019-08-04,NA,NA
"50.266296, 6.359252",50.266296,6.359252,"date",2019-05-16,NA,NA
"50.266296, 6.359252",50.266296,6.359252,"date_t1",2019-04-16,NA,NA
"50.266296, 6.359252",50.266296,6.359252,"date_t2",2019-03-17,NA,NA
"50.747082, 6.3664",50.747082,6.3664,"date",2019-04-25,NA,NA
"50.747082, 6.3664",50.747082,6.3664,"date_t1",2019-03-26,NA,NA
"50.747082, 6.3664",50.747082,6.3664,"date_t2",2019-02-24,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2018-04-11,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2018-03-12,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2018-02-10,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date",2019-04-17,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t1",2019-03-18,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t2",2019-02-16,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2017-04-12,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2017-03-13,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2017-02-11,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2018-11-12,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2018-10-13,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2018-09-13,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2016-03-14,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2016-02-13,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2016-01-14,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2018-11-13,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2018-10-14,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2018-09-14,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date",2019-04-09,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t1",2019-03-10,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t2",2019-02-08,NA,NA
"50.657736, 6.323636",50.657736,6.323636,"date",2018-05-11,NA,NA
"50.657736, 6.323636",50.657736,6.323636,"date_t1",2018-04-11,NA,NA
"50.657736, 6.323636",50.657736,6.323636,"date_t2",2018-03-12,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2019-04-11,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2019-03-12,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2019-02-10,NA,NA
"50.095484, 6.251196",50.095484,6.251196,"date",2019-04-05,NA,NA
"50.095484, 6.251196",50.095484,6.251196,"date_t1",2019-03-06,NA,NA
"50.095484, 6.251196",50.095484,6.251196,"date_t2",2019-02-04,NA,NA
"49.856415, 6.448149",49.856415,6.448149,"date",2016-03-28,NA,NA
"49.856415, 6.448149",49.856415,6.448149,"date_t1",2016-02-27,NA,NA
"49.856415, 6.448149",49.856415,6.448149,"date_t2",2016-01-28,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-03-10,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-02-08,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-01-09,NA,NA
"50.764826, 6.210666",50.764826,6.210666,"date",2019-04-30,NA,NA
"50.764826, 6.210666",50.764826,6.210666,"date_t1",2019-03-31,NA,NA
"50.764826, 6.210666",50.764826,6.210666,"date_t2",2019-03-01,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date",2018-04-01,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t1",2018-03-02,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t2",2018-01-31,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2017-07-05,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2017-06-05,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2017-05-06,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2019-03-06,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2019-02-04,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2019-01-05,NA,NA
"50.568565, 6.202638",50.568565,6.202638,"date",2019-06-12,NA,NA
"50.568565, 6.202638",50.568565,6.202638,"date_t1",2019-05-13,NA,NA
"50.568565, 6.202638",50.568565,6.202638,"date_t2",2019-04-13,NA,NA
"51.8, 9.49",51.8,9.49,"date",2020-04-30,NA,NA
"51.8, 9.49",51.8,9.49,"date_t1",2020-03-31,NA,NA
"51.8, 9.49",51.8,9.49,"date_t2",2020-03-01,NA,NA
"50.053375, 6.213533",50.053375,6.213533,"date",2016-03-30,NA,NA
"50.053375, 6.213533",50.053375,6.213533,"date_t1",2016-02-29,NA,NA
"50.053375, 6.213533",50.053375,6.213533,"date_t2",2016-01-30,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-05-23,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-04-23,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-03-24,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date",2019-04-05,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t1",2019-03-06,NA,NA
"50.113526, 6.280058",50.113526,6.280058,"date_t2",2019-02-04,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2019-05-01,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2019-04-01,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2019-03-02,NA,NA
"49.856414, 6.448148",49.856414,6.448148,"date",2016-03-28,NA,NA
"49.856414, 6.448148",49.856414,6.448148,"date_t1",2016-02-27,NA,NA
"49.856414, 6.448148",49.856414,6.448148,"date_t2",2016-01-28,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2019-03-28,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2019-02-26,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2019-01-27,NA,NA
"49.856406, 6.44814",49.856406,6.44814,"date",2016-03-28,NA,NA
"49.856406, 6.44814",49.856406,6.44814,"date_t1",2016-02-27,NA,NA
"49.856406, 6.44814",49.856406,6.44814,"date_t2",2016-01-28,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-03-01,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-01-30,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2018-12-31,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date",2014-10-08,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t1",2014-09-08,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t2",2014-08-09,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date",2019-05-09,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t1",2019-04-09,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t2",2019-03-10,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date",2019-08-20,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t1",2019-07-21,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t2",2019-06-21,NA,NA
"50.508012, 6.245711",50.508012,6.245711,"date",2018-05-18,NA,NA
"50.508012, 6.245711",50.508012,6.245711,"date_t1",2018-04-18,NA,NA
"50.508012, 6.245711",50.508012,6.245711,"date_t2",2018-03-19,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-01-03,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2018-12-04,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2018-11-04,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date",2018-04-10,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t1",2018-03-11,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t2",2018-02-09,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2018-05-03,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2018-04-03,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2018-03-04,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2019-02-21,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2019-01-22,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-12-23,NA,NA
"51.177977, 6.418822",51.177977,6.418822,"date",2019-04-29,NA,NA
"51.177977, 6.418822",51.177977,6.418822,"date_t1",2019-03-30,NA,NA
"51.177977, 6.418822",51.177977,6.418822,"date_t2",2019-02-28,NA,NA
"50.248808, 6.227066",50.248808,6.227066,"date",2017-03-17,NA,NA
"50.248808, 6.227066",50.248808,6.227066,"date_t1",2017-02-15,NA,NA
"50.248808, 6.227066",50.248808,6.227066,"date_t2",2017-01-16,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2019-03-07,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2019-02-05,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2019-01-06,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date",2018-06-15,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t1",2018-05-16,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t2",2018-04-16,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2016-03-31,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2016-03-01,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2016-01-31,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2017-07-22,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2017-06-22,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2017-05-23,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2015-03-26,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2015-02-24,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2015-01-25,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date",2018-03-26,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t1",2018-02-24,NA,NA
"49.845261, 6.389539",49.845261,6.389539,"date_t2",2018-01-25,NA,NA
"49.719908, 6.652989",49.719908,6.652989,"date",2016-05-03,NA,NA
"49.719908, 6.652989",49.719908,6.652989,"date_t1",2016-04-03,NA,NA
"49.719908, 6.652989",49.719908,6.652989,"date_t2",2016-03-04,NA,NA
"51.436599, 7.048501",51.436599,7.048501,"date",2019-03-05,NA,NA
"51.436599, 7.048501",51.436599,7.048501,"date_t1",2019-02-03,NA,NA
"51.436599, 7.048501",51.436599,7.048501,"date_t2",2019-01-04,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date",2019-04-25,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t1",2019-03-26,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t2",2019-02-24,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2017-03-08,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2017-02-06,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2017-01-07,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2018-04-12,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2018-03-13,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2018-02-11,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date",2019-03-14,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t1",2019-02-12,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t2",2019-01-13,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date",2019-03-06,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t1",2019-02-04,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t2",2019-01-05,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2019-03-03,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2019-02-01,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2019-01-02,NA,NA
"50.035977, 6.372919",50.035977,6.372919,"date",2017-05-05,NA,NA
"50.035977, 6.372919",50.035977,6.372919,"date_t1",2017-04-05,NA,NA
"50.035977, 6.372919",50.035977,6.372919,"date_t2",2017-03-06,NA,NA
"50.79085, 6.383657",50.79085,6.383657,"date",2017-05-13,NA,NA
"50.79085, 6.383657",50.79085,6.383657,"date_t1",2017-04-13,NA,NA
"50.79085, 6.383657",50.79085,6.383657,"date_t2",2017-03-14,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date",2019-02-08,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t1",2019-01-09,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t2",2018-12-10,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date",2016-04-10,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t1",2016-03-11,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t2",2016-02-10,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2018-04-10,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2018-03-11,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2018-02-09,NA,NA
"50.095485, 6.251197",50.095485,6.251197,"date",2016-04-01,NA,NA
"50.095485, 6.251197",50.095485,6.251197,"date_t1",2016-03-02,NA,NA
"50.095485, 6.251197",50.095485,6.251197,"date_t2",2016-02-01,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2018-04-04,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2018-03-05,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2018-02-03,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2017-04-13,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2017-03-14,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2017-02-12,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2017-03-20,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2017-02-18,NA,NA
