fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"3604",50.266283,6.359239,date_t1,"2018","3","12",,31.9699878692627,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3605",50.55541,6.43618,date_t2,"2018","3","17",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3606",51.66687,7.55198,date_t2,"2018","3","4",,28.4979839324951,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3607",51.403281,6.995988,date_t1,"2018","3","12",,26.7534465789795,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3608",50.657736,6.323636,date_t2,"2018","3","12",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3609",50.70178,6.270098,date,"2018","3","10",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3610",50.681882,6.428362,date_t1,"2018","3","2",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3611",50.508012,6.245711,date_t2,"2018","3","19",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3612",50.764144,6.371654,date_t1,"2018","3","11",,29.2317867279053,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3613",50.55541,6.43618,date_t2,"2018","3","4",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3614",49.845261,6.389539,date,"2018","3","26",,30.4700202941895,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3615",50.747069,6.366387,date_t1,"2018","3","13",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3616",50.735089,6.359651,date_t1,"2018","3","11",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3617",51.418056,7.250944,date_t1,"2018","3","5",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3618",50.23799,6.36698,date_t1,"2018","3","10",,30.9881896972656,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3619",50.747069,6.366387,date,"2018","3","9",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3620",50.789973,6.375219,date,"2018","3","27",,29.2317867279053,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3621",50.684688,6.412117,date,"2018","3","11",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3622",50.26617,6.341554,date_t2,"2018","3","17",,31.9699878692627,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3623",51.387469,7.463797,date_t2,"2018","3","14",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3624",50.747069,6.366387,date_t1,"2018","3","12",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3625",50.218513,6.327964,date_t1,"2018","3","11",,30.9881896972656,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3626",50.735368,6.294149,date,"2018","3","31",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3627",50.735368,6.294149,date_t1,"2018","3","1",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3628",50.789973,6.375219,date_t2,"2018","3","14",,29.2317867279053,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3629",50.624293,6.502345,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3630",51.66687,7.55198,date_t2,"2018","3","10",,28.4979839324951,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3631",51.435,7.1385,date_t1,"2018","3","12",,28.470100402832,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3632",50.113526,6.280058,date_t1,"2018","3","4",,30.9881896972656,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3633",50.624291,6.502343,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3634",50.624289,6.502341,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3635",50.589497,6.448528,date_t2,"2018","3","17",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3636",50.613929,6.431371,date,"2018","3","10",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3637",50.680758,6.426492,date,"2018","3","27",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3638",49.828069,6.403899,date_t2,"2018","3","3",,30.4700202941895,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3639",50.747069,6.366387,date,"2018","3","13",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3640",50.70178,6.270098,date,"2018","3","27",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3641",51.66687,7.55198,date_t1,"2018","3","15",,28.4979839324951,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3642",51.32174,6.858843,date_t1,"2018","3","12",,26.7534465789795,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3643",50.70178,6.270098,date_t1,"2018","3","30",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3644",51.418056,7.250944,date_t1,"2018","3","4",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3645",51.418056,7.250944,date,"2018","3","28",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3646",51.337388,7.142683,date,"2018","3","24",,28.470100402832,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3647",51.343183,7.077412,date_t1,"2018","3","10",,28.470100402832,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3648",51.437,7.257333,date,"2018","3","29",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3649",50.672648,6.230209,date,"2018","3","12",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3650",50.613929,6.431371,date_t1,"2018","3","11",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3651",49.880861,6.338427,date,"2018","3","13",,30.4700202941895,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3652",50.62429,6.502342,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3653",51.437,7.257333,date,"2018","3","9",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3654",50.589495,6.448526,date_t2,"2018","3","17",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3655",50.624295,6.502347,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3656",51.382679,6.972078,date_t1,"2018","3","7",,26.7534465789795,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3657",51.437,7.257333,date_t1,"2018","3","27",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3658",50.23799,6.36698,date_t1,"2018","3","11",,30.9881896972656,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3659",50.735368,6.294149,date_t1,"2018","3","11",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3660",50.676448,6.198452,date,"2018","3","27",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3661",50.624292,6.502344,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3662",50.75414,6.307838,date_t2,"2018","3","15",,29.2317867279053,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3663",51.423306,7.033296,date,"2018","3","31",,28.470100402832,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3664",51.423306,7.033296,date_t1,"2018","3","1",,28.470100402832,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3665",50.657733,6.323633,date_t2,"2018","3","12",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3666",50.746724,6.232078,date_t1,"2018","3","17",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3667",50.676448,6.198452,date,"2018","3","30",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3668",51.66687,7.55198,date_t2,"2018","3","18",,28.4979839324951,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3669",50.735368,6.294149,date,"2018","3","12",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3670",50.722971,6.533593,date_t1,"2018","3","19",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3671",51.66687,7.55198,date_t2,"2018","3","19",,28.4979839324951,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3672",51.32174,6.858843,date,"2018","3","31",,26.7534465789795,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3673",51.32174,6.858843,date_t1,"2018","3","1",,26.7534465789795,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3674",50.735089,6.359651,date_t1,"2018","3","4",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3675",50.624296,6.502348,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3676",50.681882,6.428362,date,"2018","3","27",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3677",50.26952,6.523619,date_t2,"2018","3","18",,31.319974899292,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3678",50.676448,6.198452,date,"2018","3","13",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3679",50.764144,6.371654,date,"2018","3","13",,29.2317867279053,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3680",50.789973,6.375219,date,"2018","3","12",,29.2317867279053,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3681",51.418056,7.250944,date,"2018","3","13",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3682",50.735089,6.359651,date_t1,"2018","3","26",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3683",51.66687,7.55198,date_t2,"2018","3","5",,28.4979839324951,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3684",51.66687,7.55198,date_t1,"2018","3","27",,28.4979839324951,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3685",50.589496,6.448527,date_t2,"2018","3","17",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3686",51.423306,7.033296,date_t1,"2018","3","12",,28.470100402832,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3687",51.418056,7.250944,date_t1,"2018","3","16",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3688",50.624297,6.502349,date,"2018","3","28",,29.1273956298828,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3689",50.676448,6.198452,date,"2018","3","9",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3690",50.680758,6.426492,date_t1,"2018","3","11",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3691",51.247764,7.168684,date_t1,"2018","3","30",,26.5311489105225,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3692",50.726667,6.323306,date_t1,"2018","3","19",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3693",50.747069,6.366387,date_t1,"2018","3","11",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3694",50.684688,6.412117,date_t1,"2018","3","11",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3695",50.657734,6.323634,date_t2,"2018","3","12",,29.7862453460693,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3696",51.247764,7.168684,date_t1,"2018","3","27",,26.5311489105225,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3697",49.856404,6.448138,date,"2018","3","14",,30.4700202941895,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3698",51.437,7.257333,date,"2018","3","22",,28.4812259674072,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3699",50.764144,6.371654,date,"2018","3","9",,29.2317867279053,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3700",50.676448,6.198452,date_t1,"2018","3","5",,30.3690071105957,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3701",50.65,7.06,date,"2018","3","10",,29.8064517974854,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3702",41.62194726,2.484326567,date,"2018","3","16",,29.6022987365723,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3703",41.62194726,2.484326567,date_t2,"2018","3","11",,29.6022987365723,,soilmoist_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-03.gpkg|layername=soilmoist_2018-03
"3704",51.437,7.257333,date_t1,"2018","4","17",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3705",50.75414,6.307838,date_t2,"2018","4","22",,29.3931045532227,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3706",50.75414,6.307838,date,"2018","4","10",,29.3931045532227,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3707",49.880861,6.338427,date,"2018","4","4",,28.6310329437256,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3708",50.525597,6.787115,date_t1,"2018","4","13",,28.6717586517334,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3709",50.595878,6.266865,date_t1,"2018","4","7",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3710",50.70178,6.270098,date,"2018","4","10",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3711",51.247764,7.168684,date,"2018","4","25",,26.6268005371094,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3712",51.443396,7.272145,date_t1,"2018","4","3",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3713",50.717116,6.345695,date,"2018","4","17",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3714",50.619605,6.494605,date_t1,"2018","4","13",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3715",49.869167,8.678889,date_t1,"2018","4","2",,27.4102039337158,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3716",50.548397,6.292036,date_t1,"2018","4","13",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3717",50.555043,6.426633,date,"2018","4","25",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3718",50.692652,6.47664,date,"2018","4","20",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3719",51.41865,6.930562,date_t1,"2018","4","14",,27.7424201965332,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3720",51.437,7.257333,date_t1,"2018","4","23",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3721",50.55541,6.43618,date,"2018","4","17",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3722",51.437,7.257333,date,"2018","4","3",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3723",50.637806,6.449917,date_t1,"2018","4","28",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3724",50.75414,6.307838,date_t1,"2018","4","13",,29.3931045532227,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3725",50.735368,6.294149,date,"2018","4","4",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3726",50.657735,6.323635,date_t1,"2018","4","11",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3727",50.574681,6.401072,date_t1,"2018","4","16",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3728",49.976417,6.474156,date_t2,"2018","4","24",,28.6310329437256,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3729",50.55541,6.43618,date_t2,"2018","4","19",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3730",50.509209,6.295323,date_t1,"2018","4","29",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3731",50.726667,6.323306,date,"2018","4","17",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3732",49.971806,6.48175,date_t2,"2018","4","24",,28.6310329437256,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3733",51.437,7.257333,date_t1,"2018","4","24",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3734",50.738106,6.252416,date_t2,"2018","4","28",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3735",50.314751,6.461713,date_t2,"2018","4","4",,29.0886249542236,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3736",51.66687,7.55198,date,"2018","4","25",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3737",50.266283,6.359239,date,"2018","4","11",,29.0886249542236,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3738",50.257929,6.734642,date_t2,"2018","4","27",,29.0395965576172,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3739",50.55541,6.43618,date_t1,"2018","4","16",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3740",51.66687,7.55198,date_t1,"2018","4","3",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3741",51.403281,6.995988,date,"2018","4","11",,27.7424201965332,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
