"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Germany",50.717116,6.345695,266,"0",2019-05-11,2019-04-11,2019-03-12,"Ichthyosaura alpestris",2,0,0,0,0,0,0,9,0,9,0,2,9,14,2.60484344717729,8.42144165039105,4.38762817382803,4.270501708984,6.17512559890747,5.84224271774292,5.9077091217041,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.717116,6.345695,266,"0",2017-03-03,2017-02-01,2017-01-02,"Lissotriton helveticus",1,0,0,0,0,0,0,7,0,7,0,2,7,9,2.1189299130625,5.81383666992201,2.671228027344,-0.680578613281,6.27510404586792,6.11731481552124,5.89403247833252,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.717116,6.345695,266,"0",2017-03-18,2017-02-16,2017-01-17,"Lissotriton helveticus",1,0,0,0,0,0,0,13,0,13,0,2,13,16,2.69097483114033,7.71715698242201,6.55880126953105,-4.78400268554697,6.65115165710449,6.17972278594971,6.03623962402344,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.717116,6.345695,266,"0",2017-04-12,2017-03-13,2017-02-11,"Lissotriton helveticus",1,0,0,0,0,0,0,14,0,14,0,1,14,14,2.63905732961526,8.911859130859,7.26226196289105,0.225488281250023,5.93905258178711,6.28474283218384,6.25237655639648,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.717116,6.345695,266,"0",2018-04-17,2018-03-18,2018-02-16,"Lissotriton helveticus",1,0,0,0,0,0,0,15,0,15,0,2,15,30,3.40119738166216,12.384515380859,-3.675543212891,1.10289916992201,6.17603397369385,6.33471393585205,6.36857032775879,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.717116,6.345695,266,"0",2019-05-03,2019-04-03,2019-03-04,"Lissotriton helveticus",1,0,0,0,0,0,0,3,0,3,0,2,3,27,3.22554942521745,7.36318359375002,5.12615356445303,6.456384277344,5.78992938995361,5.98880815505981,5.94667959213257,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.717116,6.345695,266,"0",2019-05-11,2019-04-11,2019-03-12,"Lissotriton helveticus",1,0,0,0,0,0,0,5,0,5,0,2,5,14,2.60484344717729,8.42144165039105,4.38762817382803,4.270501708984,6.17512559890747,5.84224271774292,5.9077091217041,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.722971,6.533593,267,"0",2018-04-18,2018-03-19,2018-02-17,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,3,1,13,2.47759769238321,14.297998046875,-1.77551879882799,-0.297491455077989,7.31440019607544,7.52954816818237,7.59201669692993,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.722971,6.533593,267,"0",2018-04-18,2018-03-19,2018-02-17,"Lissotriton vulgaris",2,0,0,0,0,0,0,4,0,4,0,3,4,13,2.47759769238321,14.297998046875,-1.77551879882799,-0.297491455077989,7.31440019607544,7.52954816818237,7.59201669692993,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.722971,6.533593,267,"0",2018-04-18,2018-03-19,2018-02-17,"Triturus cristatus",3,0,0,0,0,0,0,8,0,8,0,3,8,13,2.47759769238321,14.297998046875,-1.77551879882799,-0.297491455077989,7.31440019607544,7.52954816818237,7.59201669692993,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"1",2017-04-13,2017-03-14,2017-02-12,"Ichthyosaura alpestris",2,0,0,0,0,0,1,29,0,30,0,2,30,60,4.0943445622221,7.75454101562502,8.25841674804701,1.56447753906201,5.92922925949097,6.26784610748291,6.20990657806396,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2018-04-17,2018-03-18,2018-02-16,"Ichthyosaura alpestris",2,0,0,0,0,0,0,12,0,12,0,2,12,22,3.08698352501092,12.384515380859,-3.675543212891,1.10289916992201,6.17603397369385,6.33471393585205,6.36857032775879,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2018-04-18,2018-03-19,2018-02-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,26,0,26,0,2,26,36,3.51918890033538,15.225030517578,-2.91901245117197,0.00884399414104564,6.12429809570312,6.31640100479126,6.35601425170898,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-09,2019-03-10,2019-02-08,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,2,28,0.257318640543832,9.83263549804701,5.78218994140605,5.08620605468803,6.00708484649658,6.16642284393311,5.74920749664307,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-10,2019-03-11,2019-02-09,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,2,16,58,1.28214978552468,6.614099121094,1.87282714843803,5.70626220703105,5.88440275192261,6.03802442550659,5.85395479202271,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-11,2019-03-12,2019-02-10,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,0,3,0,2,9,121,1.36343676169397,4.38762817382803,4.270501708984,5.20476684570303,5.84224271774292,5.9077091217041,6.40107583999634,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-12,2019-03-13,2019-02-11,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,0,3,0,2,86,113,1.48916731217602,2.52224121093803,3.53511962890605,2.01818237304701,5.82997179031372,6.10129833221436,5.99635410308838,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2017-04-11,2017-03-12,2017-02-10,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,7.59267578125002,6.23577270507803,-1.78964843749998,5.92025232315063,6.30939340591431,6.12595653533936,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2017-04-12,2017-03-13,2017-02-11,"Lissotriton helveticus",1,0,0,0,0,0,0,26,0,26,0,1,26,26,3.25809653802148,8.911859130859,7.26226196289105,0.225488281250023,5.93905258178711,6.28474283218384,6.25237655639648,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"1",2017-04-13,2017-03-14,2017-02-12,"Lissotriton helveticus",1,0,0,0,0,0,0,30,0,30,0,2,30,60,4.0943445622221,7.75454101562502,8.25841674804701,1.56447753906201,5.92922925949097,6.26784610748291,6.20990657806396,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2018-04-17,2018-03-18,2018-02-16,"Lissotriton helveticus",1,0,0,0,0,0,0,10,0,10,0,2,10,22,3.08698352501092,12.384515380859,-3.675543212891,1.10289916992201,6.17603397369385,6.33471393585205,6.36857032775879,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2018-04-18,2018-03-19,2018-02-17,"Lissotriton helveticus",1,0,0,0,0,0,0,10,0,10,0,2,10,36,3.51918890033538,15.225030517578,-2.91901245117197,0.00884399414104564,6.12429809570312,6.31640100479126,6.35601425170898,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-09,2019-03-10,2019-02-08,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,2,26,28,0.257318640543832,9.83263549804701,5.78218994140605,5.08620605468803,6.00708484649658,6.16642284393311,5.74920749664307,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-10,2019-03-11,2019-02-09,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,2,42,58,1.28214978552468,6.614099121094,1.87282714843803,5.70626220703105,5.88440275192261,6.03802442550659,5.85395479202271,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-11,2019-03-12,2019-02-10,"Lissotriton helveticus",1,0,0,0,0,0,0,3,0,3,0,2,112,121,1.36343676169397,4.38762817382803,4.270501708984,5.20476684570303,5.84224271774292,5.9077091217041,6.40107583999634,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.726667,6.323306,268,"0",2019-04-12,2019-03-13,2019-02-11,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,2,27,113,1.48916731217602,2.52224121093803,3.53511962890605,2.01818237304701,5.82997179031372,6.10129833221436,5.99635410308838,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.734514,6.30931,269,"0",2017-03-29,2017-02-27,2017-01-28,"Salamandra salamandra",3,0,25,0,25,0,0,25,0,25,0,1,25,25,3.2188758248682,10.531884765625,7.57817993164105,2.88466796875002,6.06813144683838,6.4095778465271,6.1012396812439,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2018-03-12,2018-02-10,2018-01-11,"Bufo bufo",1,0,0,0,0,0,0,14,0,14,0,5,14,29,3.2864715720229,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2018-04-03,2018-03-04,2018-02-02,"Bufo bufo",1,0,0,0,0,0,0,3,0,3,0,2,3,5,1.59109556359594,10.634393310547,4.53154907226605,1.09044799804701,6.35360765457153,6.3404335975647,6.472731590271,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"1",2019-03-15,2019-02-13,2019-01-14,"Bufo bufo",1,0,0,0,0,0,0,7,0,7,0,2,7,15,2.70584927029447,7.85588989257803,2.32082519531201,2.34392700195303,6.41770935058594,5.82313299179077,5.83727598190308,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"1",2017-04-11,2017-03-12,2017-02-10,"Ichthyosaura alpestris",2,0,0,0,0,0,13,10,0,23,0,2,23,52,3.94477606754834,7.59267578125002,6.23577270507803,-1.78964843749998,5.92025232315063,6.30939340591431,6.12595653533936,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"1",2018-03-12,2018-02-10,2018-01-11,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,5,1,29,3.2864715720229,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2018-04-25,2018-03-26,2018-02-24,"Ichthyosaura alpestris",2,0,0,0,0,0,3,27,0,30,0,2,30,60,4.0943445622221,10.816064453125,4.65319213867201,-3.65216674804697,6.00937366485596,6.28521203994751,6.28475713729858,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2019-04-09,2019-03-10,2019-02-08,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,31,62,0.693147180559945,9.83263549804701,5.78218994140605,5.08620605468803,6.00708484649658,6.16642284393311,5.74920749664307,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2017-04-11,2017-03-12,2017-02-10,"Lissotriton helveticus",1,0,0,0,0,0,2,27,0,29,0,2,29,52,3.94477606754834,7.59267578125002,6.23577270507803,-1.78964843749998,5.92025232315063,6.30939340591431,6.12595653533936,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"1",2018-03-12,2018-02-10,2018-01-11,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,5,1,29,3.2864715720229,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2018-04-03,2018-03-04,2018-02-02,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,2,2,5,1.59109556359594,10.634393310547,4.53154907226605,1.09044799804701,6.35360765457153,6.3404335975647,6.472731590271,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2018-04-25,2018-03-26,2018-02-24,"Lissotriton helveticus",1,0,0,0,0,0,0,30,0,30,0,2,30,60,4.0943445622221,10.816064453125,4.65319213867201,-3.65216674804697,6.00937366485596,6.28521203994751,6.28475713729858,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2019-04-09,2019-03-10,2019-02-08,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,2,31,62,0.693147180559945,9.83263549804701,5.78218994140605,5.08620605468803,6.00708484649658,6.16642284393311,5.74920749664307,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"1",2018-03-12,2018-02-10,2018-01-11,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,5,1,29,3.2864715720229,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2017-02-23,2017-01-24,2016-12-25,"Salamandra salamandra",3,0,6,0,6,0,0,6,0,6,0,1,6,6,1.79175946922805,6.17232666015605,-1.56098022460895,6.46904907226605,6.37678813934326,6.02519798278809,5.9247031211853,-0.401090916337897,5.58212122772679,2.59036362351793,5.62272727272727,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
