"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Germany",50.684688,6.412117,252,"0",2016-05-10,2016-04-10,2016-03-11,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,29.2768821716309,29.4094619750977,28.3071212768555,6.07621812820435,2.38213706325041e-05,3.13895834551658e-05,3.19608880090527e-05,2.368981933594,6.76995239257803,11.715966796875,15.205346679688,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.684688,6.412117,252,"0",2018-03-11,2018-02-09,2018-01-10,"Salamandra salamandra",3,0,6,0,6,0,0,6,0,6,0,1,6,6,31.5944442749023,30.8794994354248,29.7862453460693,6.31680202484131,4.70419363409746e-05,8.64241064846283e-06,2.51717738137813e-05,3.31365356445303,-2.69553222656197,1.88881835937502,9.80578002929701,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.684688,6.412117,252,"0",2018-03-27,2018-02-25,2018-01-26,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,31.5944442749023,30.8794994354248,29.7862453460693,6.44118881225586,4.70419363409746e-05,8.64241064846283e-06,2.51717738137813e-05,3.31365356445303,-2.69553222656197,1.88881835937502,4.42058715820303,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.684688,6.412117,252,"0",2018-04-10,2018-03-11,2018-02-09,"Salamandra salamandra",3,3,13,0,16,0,3,13,0,16,0,1,16,16,30.8794994354248,29.7862453460693,28.9996032714844,6.34571027755737,8.64241064846283e-06,2.51717738137813e-05,2.38449993048562e-05,-2.69553222656197,1.88881835937502,10.582452392578,12.297937011719,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.684688,6.412117,252,"1",2018-10-22,2018-09-22,2018-08-23,"Salamandra salamandra",3,1,0,0,1,0,1,0,0,1,0,1,1,1,20.316162109375,21.5846080780029,20.9604511260986,4.68820381164551,2.17911292565987e-05,1.7674583432381e-05,1.163306478702e-05,17.085168457031,12.156488037109,8.728356933594,8.727532958984,6.56842426097754,13.7802424141855,10.1739393870036,5.51060606060606,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.684688,6.412117,252,"0",2019-03-06,2019-02-04,2019-01-05,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,29.6176204681396,31.4301643371582,29.5575485229492,5.85244035720825,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,7.75396118164105,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.684688,6.412117,252,"0",2019-04-03,2019-03-04,2019-02-02,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,31.4301643371582,29.5575485229492,27.6143531799316,5.98880815505981,1.95093743968755e-05,3.07495974993799e-05,1.70112507476006e-05,2.96456298828105,5.19210205078105,8.15606079101605,5.12615356445303,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.687115,6.474346,253,"0",2017-05-20,2017-04-20,2017-03-21,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,30.3369159698486,27.6184616088867,27.2312870025635,5.76806020736694,2.83314511762001e-05,7.97166649135761e-06,1.90379032574128e-05,6.37639770507803,5.614495849609,12.759515380859,10.689813232422,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692512,6.435706,254,"0",2017-02-20,2017-01-21,2016-12-22,"Salamandra salamandra",3,0,13,0,13,0,0,13,0,13,0,1,13,13,27.5650596618652,29.5840167999268,30.8899784088135,6.22641801834106,7.25564495951403e-06,1.11814515548758e-05,2.70888394879876e-05,1.323571777344,-3.954504394531,2.64373168945303,6.80635986328105,-0.401090916337897,5.58212122772679,2.59036362351793,5.62272727272727,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692512,6.435706,254,"0",2017-03-09,2017-02-07,2017-01-08,"Salamandra salamandra",3,0,11,0,11,0,0,11,0,11,0,1,11,11,29.5840167999268,30.8899784088135,30.3369159698486,6.53290271759033,1.11814515548758e-05,2.70888394879876e-05,2.83314511762001e-05,-3.954504394531,2.64373168945303,6.37639770507803,8.16100463867201,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692512,6.435706,254,"0",2018-01-25,2017-12-26,2017-11-26,"Salamandra salamandra",3,0,10,0,10,0,0,10,0,10,0,1,10,10,29.8500499725342,30.8603630065918,31.5944442749023,6.4891095161438,3.58174984285142e-05,3.64375009667128e-05,4.70419363409746e-05,3.760247802734,1.60933837890605,3.31365356445303,6.58034667968803,-0.0343636359920669,4.87575755697308,2.41824241479238,5.77575757575758,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692512,6.435706,254,"0",2019-02-08,2019-01-09,2018-12-10,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,1,3,3,28.9155921936035,29.6176204681396,31.4301643371582,5.74920749664307,3.88080661650747e-05,1.9691935449373e-05,1.95093743968755e-05,2.60070190429701,-0.247412109374977,2.96456298828105,5.08620605468803,-0.401090916337897,5.58212122772679,2.59036362351793,5.62272727272727,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692512,6.435706,254,"0",2019-03-06,2019-02-04,2019-01-05,"Salamandra salamandra",3,0,25,0,25,0,0,25,0,25,0,1,25,25,29.6176204681396,31.4301643371582,29.5575485229492,5.85244035720825,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,7.75396118164105,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692512,6.435706,254,"0",2019-05-02,2019-04-02,2019-03-03,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,29.5575485229492,27.6143531799316,27.8167304992676,5.78588914871216,3.07495974993799e-05,1.70112507476006e-05,2.86318554572063e-05,5.19210205078105,8.15606079101605,9.19933471679701,8.59786376953105,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692644,6.199071,255,"0",2016-04-29,2016-03-30,2016-02-29,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,31.6670551300049,29.5450077056885,29.4656448364258,6.44867563247681,90.6206435523927,60.4009152157233,78.2801596680656,1.72405395507803,2.08217773437502,6.48644409179701,6.190026855469,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.692652,6.47664,256,"0",2018-04-20,2018-03-21,2018-02-19,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,1,2,2,30.8794994354248,29.7862453460693,28.9996032714844,6.01614093780518,8.64241064846283e-06,2.51717738137813e-05,2.38449993048562e-05,-2.69553222656197,1.88881835937502,10.582452392578,18.314965820312,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.694938,6.579291,257,"0",2019-05-09,2019-04-09,2019-03-10,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,0,3,0,3,3,8,29.1450080871582,27.1345882415771,26.9742984771729,6.69788217544556,3.0741128284717e-05,1.69591658050194e-05,2.86088707071031e-05,5.74685058593803,8.63652954101605,9.66256103515605,10.467797851562,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.694938,6.579291,257,"0",2019-05-09,2019-04-09,2019-03-10,"Lissotriton vulgaris",2,0,0,0,0,0,0,2,0,2,0,3,2,8,29.1450080871582,27.1345882415771,26.9742984771729,6.69788217544556,3.0741128284717e-05,1.69591658050194e-05,2.86088707071031e-05,5.74685058593803,8.63652954101605,9.66256103515605,10.467797851562,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.694938,6.579291,257,"0",2019-05-09,2019-04-09,2019-03-10,"Triturus cristatus",3,0,0,0,0,0,0,3,0,3,0,3,3,8,29.1450080871582,27.1345882415771,26.9742984771729,6.69788217544556,3.0741128284717e-05,1.69591658050194e-05,2.86088707071031e-05,5.74685058593803,8.63652954101605,9.66256103515605,10.467797851562,8.20878793254043,17.6595757513335,12.9340606169267,6.69393939393939,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.698722,6.274389,258,"1",2015-12-15,2015-11-15,2015-10-16,"Salamandra salamandra",3,1,0,0,1,0,1,0,0,1,0,1,1,1,24.9198703765869,27.749303817749,29.3740768432617,5.88304138183594,1.59701612574281e-05,4.61591662315186e-05,2.38201610045508e-05,6.95571289062502,6.80098876953105,6.44176635742201,7.05056152343803,0.565777766897723,4.86896295900698,2.71762962253005,8.64074074074074,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-10,2018-02-08,2018-01-09,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,4,1,6,NA,NA,NA,6.33880043029785,NA,NA,NA,NA,NA,NA,9.69185791015605,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-31,2018-03-01,2018-01-30,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,2,1,2,NA,NA,NA,6.36618995666504,NA,NA,NA,NA,NA,NA,6.09429321289105,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-04-10,2018-03-11,2018-02-09,"Bufo bufo",1,0,0,0,0,0,0,2,0,2,0,4,2,10,NA,NA,NA,6.34571027755737,NA,NA,NA,NA,NA,NA,12.297937011719,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-04-29,2018-03-30,2018-02-28,"Bufo bufo",1,0,0,0,0,0,0,2,0,2,0,2,2,12,30.8794994354248,29.7862453460693,28.9996032714844,6.31582689285278,20.9077198407613,65.2452377253211,59.7460302582477,-2.69553222656197,1.88881835937502,10.582452392578,12.803338623047,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-02-28,2019-01-29,2018-12-30,"Bufo bufo",1,0,0,0,0,0,0,2,0,2,0,2,2,10,28.9155921936035,29.6176204681396,31.4301643371582,5.70479106903076,100.590507499874,49.340113461949,47.1970785409212,2.60070190429701,-0.247412109374977,2.96456298828105,8.57534179687502,-0.962814820447454,4.60303703060857,1.81911110284704,7.54814814814815,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-03-03,2019-02-01,2019-01-02,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,3,1,4,29.6176204681396,31.4301643371582,29.5575485229492,5.79895544052124,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,8.58803710937502,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-03-06,2019-02-04,2019-01-05,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,2,1,3,29.6176204681396,31.4301643371582,29.5575485229492,5.85244035720825,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,7.75396118164105,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-03-15,2019-02-13,2019-01-14,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,2,1,17,29.6176204681396,31.4301643371582,29.5575485229492,6.41770935058594,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,7.85588989257803,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-04-08,2019-03-09,2019-02-07,"Bufo bufo",1,0,0,0,0,0,0,2,0,2,0,2,2,13,31.4301643371582,29.5575485229492,27.6143531799316,6.00471591949463,1.95093743968755e-05,3.07495974993799e-05,1.70112507476006e-05,2.96456298828105,5.19210205078105,8.15606079101605,10.896142578125,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2017-05-21,2017-04-21,2017-03-22,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,30.3369159698486,27.6184616088867,27.2312870025635,5.71251821517944,2.83314511762001e-05,7.97166649135761e-06,1.90379032574128e-05,6.37639770507803,5.614495849609,12.759515380859,12.916223144531,7.6555555484913,16.446740715592,12.0511110623678,7.30740740740741,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-10,2018-02-08,2018-01-09,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,4,1,6,NA,NA,NA,6.33880043029785,NA,NA,NA,NA,NA,NA,9.69185791015605,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"1",2017-05-02,2017-04-02,2017-03-03,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,2,1,40,30.3369159698486,27.6184616088867,27.2312870025635,6.06991338729858,2.83314511762001e-05,7.97166649135761e-06,1.90379032574128e-05,6.37639770507803,5.614495849609,12.759515380859,7.56035766601605,7.6555555484913,16.446740715592,12.0511110623678,7.30740740740741,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-10,2018-02-08,2018-01-09,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,4,1,6,NA,NA,NA,6.33880043029785,NA,NA,NA,NA,NA,NA,9.69185791015605,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-04-10,2018-03-11,2018-02-09,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,4,1,10,NA,NA,NA,6.34571027755737,NA,NA,NA,NA,NA,NA,12.297937011719,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-27,2018-02-25,2018-01-26,"Rana temporaria",1,0,0,0,0,0,0,2,0,2,0,2,2,7,NA,NA,NA,6.44118881225586,NA,NA,NA,NA,NA,NA,4.42058715820303,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
