L1,Lon,Lat,iucn_richn
"4072",6.359651000000000,50.735089000000002,"15"
"4073",6.359651000000000,50.735089000000002,"15"
"4074",6.359651000000000,50.735089000000002,"15"
"4075",6.359651000000000,50.735089000000002,"15"
"4076",6.359651000000000,50.735089000000002,"15"
"4077",6.359651000000000,50.735089000000002,"15"
"4078",6.359651000000000,50.735089000000002,"15"
"4079",6.359651000000000,50.735089000000002,"15"
"4080",6.359651000000000,50.735089000000002,"15"
"4081",6.359651000000000,50.735089000000002,"15"
"4082",6.359651000000000,50.735089000000002,"15"
"4083",6.359651000000000,50.735089000000002,"15"
"4084",6.359651000000000,50.735089000000002,"15"
"4085",6.359651000000000,50.735089000000002,"15"
"4086",6.359651000000000,50.735089000000002,"15"
"4087",6.359651000000000,50.735089000000002,"15"
"4088",6.359651000000000,50.735089000000002,"15"
"4089",6.359651000000000,50.735089000000002,"15"
"4090",6.359651000000000,50.735089000000002,"15"
"4091",6.359651000000000,50.735089000000002,"15"
"4092",6.359651000000000,50.735089000000002,"15"
"4093",6.359651000000000,50.735089000000002,"15"
"4094",6.359651000000000,50.735089000000002,"15"
"4095",6.359651000000000,50.735089000000002,"15"
"4096",6.270098000000000,50.701779999999999,"15"
"4097",6.270098000000000,50.701779999999999,"15"
"4098",6.270098000000000,50.701779999999999,"15"
"4099",6.270098000000000,50.701779999999999,"15"
"4100",6.270098000000000,50.701779999999999,"15"
"4101",6.270098000000000,50.701779999999999,"15"
"4102",6.270098000000000,50.701779999999999,"15"
"4103",6.270098000000000,50.701779999999999,"15"
"4104",6.270098000000000,50.701779999999999,"15"
"4105",6.270098000000000,50.701779999999999,"15"
"4106",6.270098000000000,50.701779999999999,"15"
"4107",6.270098000000000,50.701779999999999,"15"
"4108",6.270098000000000,50.701779999999999,"15"
"4109",6.270098000000000,50.701779999999999,"15"
"4110",6.270098000000000,50.701779999999999,"15"
"4111",6.270098000000000,50.701779999999999,"15"
"4112",6.270098000000000,50.701779999999999,"15"
"4113",6.270098000000000,50.701779999999999,"15"
"4114",6.270098000000000,50.701779999999999,"15"
"4115",6.270098000000000,50.701779999999999,"15"
"4116",6.270098000000000,50.701779999999999,"15"
"4117",6.270098000000000,50.701779999999999,"15"
"4118",6.270098000000000,50.701779999999999,"15"
"4119",6.270098000000000,50.701779999999999,"15"
"4120",6.270098000000000,50.701779999999999,"15"
"4121",6.270098000000000,50.701779999999999,"15"
"4122",6.270098000000000,50.701779999999999,"15"
"4123",6.270098000000000,50.701779999999999,"15"
"4124",6.270098000000000,50.701779999999999,"15"
"4125",6.270098000000000,50.701779999999999,"15"
"4126",6.270098000000000,50.701779999999999,"15"
"4127",6.270098000000000,50.701779999999999,"15"
"4128",6.270098000000000,50.701779999999999,"15"
"4129",6.270098000000000,50.701779999999999,"15"
"4130",6.270098000000000,50.701779999999999,"15"
"4131",6.270098000000000,50.701779999999999,"15"
"4132",6.270098000000000,50.701779999999999,"15"
"4133",6.270098000000000,50.701779999999999,"15"
"4134",6.270098000000000,50.701779999999999,"15"
"4135",6.270098000000000,50.701779999999999,"15"
"4136",6.560344000000000,50.342486000000001,"13"
"4137",6.560344000000000,50.342486000000001,"13"
"4138",6.560344000000000,50.342486000000001,"13"
"4139",6.560344000000000,50.342486000000001,"13"
"4140",6.560344000000000,50.342486000000001,"13"
"4141",6.560344000000000,50.342486000000001,"13"
"4142",6.560344000000000,50.342486000000001,"13"
"4143",6.560344000000000,50.342486000000001,"13"
"4144",6.560344000000000,50.342486000000001,"13"
"4145",6.560344000000000,50.342486000000001,"13"
"4146",6.560344000000000,50.342486000000001,"13"
"4147",6.560344000000000,50.342486000000001,"13"
"4148",6.560344000000000,50.342486000000001,"13"
"4149",6.280058000000000,50.113526000000000,"13"
"4150",6.280058000000000,50.113526000000000,"13"
"4151",6.280058000000000,50.113526000000000,"13"
"4152",6.280058000000000,50.113526000000000,"13"
"4153",6.280058000000000,50.113526000000000,"13"
"4154",6.280058000000000,50.113526000000000,"13"
"4155",6.280058000000000,50.113526000000000,"13"
"4156",6.280058000000000,50.113526000000000,"13"
"4157",6.280058000000000,50.113526000000000,"13"
"4158",6.280058000000000,50.113526000000000,"13"
"4159",6.280058000000000,50.113526000000000,"13"
"4160",6.280058000000000,50.113526000000000,"13"
"4161",6.280058000000000,50.113526000000000,"13"
"4162",6.280058000000000,50.113526000000000,"13"
"4163",6.280058000000000,50.113526000000000,"13"
"4164",6.280058000000000,50.113526000000000,"13"
"4165",6.280058000000000,50.113526000000000,"13"
"4166",6.280058000000000,50.113526000000000,"13"
"4167",6.280058000000000,50.113526000000000,"13"
"4168",6.280058000000000,50.113526000000000,"13"
"4169",6.280058000000000,50.113526000000000,"13"
"4170",6.280058000000000,50.113526000000000,"13"
"4171",6.280058000000000,50.113526000000000,"13"
"4172",6.280058000000000,50.113526000000000,"13"
"4173",6.280058000000000,50.113526000000000,"13"
"4174",6.280058000000000,50.113526000000000,"13"
"4175",6.280058000000000,50.113526000000000,"13"
"4176",6.280058000000000,50.113526000000000,"13"
"4177",6.280058000000000,50.113526000000000,"13"
"4178",6.280058000000000,50.113526000000000,"13"
"4179",6.280058000000000,50.113526000000000,"13"
"4180",6.280058000000000,50.113526000000000,"13"
"4181",6.280058000000000,50.113526000000000,"13"
"4182",6.280058000000000,50.113526000000000,"13"
"4183",6.280058000000000,50.113526000000000,"13"
"4184",6.280058000000000,50.113526000000000,"13"
"4185",6.280058000000000,50.113526000000000,"13"
"4186",6.280058000000000,50.113526000000000,"13"
"4187",6.280058000000000,50.113526000000000,"13"
"4188",6.280058000000000,50.113526000000000,"13"
"4189",6.280058000000000,50.113526000000000,"13"
"4190",6.280058000000000,50.113526000000000,"13"
"4191",6.280058000000000,50.113526000000000,"13"
"4192",6.280058000000000,50.113526000000000,"13"
"4193",6.280058000000000,50.113526000000000,"13"
"4194",6.280058000000000,50.113526000000000,"13"
"4195",6.280058000000000,50.113526000000000,"13"
"4196",6.280058000000000,50.113526000000000,"13"
"4197",6.280058000000000,50.113526000000000,"13"
"4198",6.280058000000000,50.113526000000000,"13"
"4199",6.280058000000000,50.113526000000000,"13"
"4200",6.280058000000000,50.113526000000000,"13"
"4201",6.280058000000000,50.113526000000000,"13"
"4202",6.280058000000000,50.113526000000000,"13"
"4203",6.280058000000000,50.113526000000000,"13"
"4204",6.280058000000000,50.113526000000000,"13"
"4205",6.280058000000000,50.113526000000000,"13"
"4206",6.280058000000000,50.113526000000000,"13"
"4207",6.280058000000000,50.113526000000000,"13"
"4208",6.280058000000000,50.113526000000000,"13"
"4209",6.280058000000000,50.113526000000000,"13"
"4210",6.280058000000000,50.113526000000000,"13"
"4211",6.280058000000000,50.113526000000000,"13"
"4212",6.280058000000000,50.113526000000000,"13"
"4213",6.280058000000000,50.113526000000000,"13"
"4214",6.280058000000000,50.113526000000000,"13"
"4215",6.280058000000000,50.113526000000000,"13"
"4216",6.280058000000000,50.113526000000000,"13"
"4217",6.280058000000000,50.113526000000000,"13"
"4218",6.280058000000000,50.113526000000000,"13"
"4219",6.280058000000000,50.113526000000000,"13"
"4220",6.280058000000000,50.113526000000000,"13"
"4221",6.995988000000000,51.403281000000000,"13"
"4222",6.995988000000000,51.403281000000000,"13"
"4223",6.995988000000000,51.403281000000000,"13"
"4224",6.995988000000000,51.403281000000000,"13"
"4225",6.995988000000000,51.403281000000000,"13"
"4226",6.995988000000000,51.403281000000000,"13"
"4227",6.995988000000000,51.403281000000000,"13"
"4228",6.995988000000000,51.403281000000000,"13"
"4229",6.995988000000000,51.403281000000000,"13"
"4230",6.995988000000000,51.403281000000000,"13"
"4231",6.995988000000000,51.403281000000000,"13"
"4232",6.995988000000000,51.403281000000000,"13"
"4233",6.995988000000000,51.403281000000000,"13"
"4234",6.995988000000000,51.403281000000000,"13"
"4235",6.995988000000000,51.403281000000000,"13"
"4236",6.995988000000000,51.403281000000000,"13"
"4237",6.359272000000000,50.266316000000003,"13"
"4238",6.322012100000000,50.757678100000000,"15"
"4239",6.322012100000000,50.757678100000000,"15"
"4240",6.502343000000000,50.624290999999999,"16"
"4241",6.401072000000000,50.574680999999998,"16"
"4242",6.401072000000000,50.574680999999998,"16"
"4243",6.401072000000000,50.574680999999998,"16"
"4244",6.401072000000000,50.574680999999998,"16"
"4245",6.401072000000000,50.574680999999998,"16"
"4246",6.401072000000000,50.574680999999998,"16"
"4247",6.401072000000000,50.574680999999998,"16"
"4248",6.401072000000000,50.574680999999998,"16"
"4249",6.401072000000000,50.574680999999998,"16"
"4250",6.401072000000000,50.574680999999998,"16"
"4251",6.401072000000000,50.574680999999998,"16"
"4252",6.401072000000000,50.574680999999998,"16"
"4253",6.401072000000000,50.574680999999998,"16"
"4254",6.401072000000000,50.574680999999998,"16"
"4255",6.401072000000000,50.574680999999998,"16"
"4256",6.401072000000000,50.574680999999998,"16"
"4257",6.401072000000000,50.574680999999998,"16"
"4258",5.989102000000000,50.982539000000003,"13"
"4259",5.989102000000000,50.982539000000003,"13"
"4260",5.989102000000000,50.982539000000003,"13"
"4261",5.989102000000000,50.982539000000003,"13"
"4262",5.989102000000000,50.982539000000003,"13"
"4263",5.989102000000000,50.982539000000003,"13"
"4264",5.989102000000000,50.982539000000003,"13"
"4265",5.989102000000000,50.982539000000003,"13"
"4266",5.989102000000000,50.982539000000003,"13"
"4267",5.989102000000000,50.982539000000003,"13"
"4268",5.989102000000000,50.982539000000003,"13"
"4269",5.989102000000000,50.982539000000003,"13"
"4270",5.989102000000000,50.982539000000003,"13"
"4271",5.989102000000000,50.982539000000003,"13"
"4272",5.989102000000000,50.982539000000003,"13"
"4273",5.989102000000000,50.982539000000003,"13"
"4274",5.989102000000000,50.982539000000003,"13"
"4275",5.989102000000000,50.982539000000003,"13"
"4276",5.989102000000000,50.982539000000003,"13"
"4277",6.502341000000000,50.624288999999997,"16"
"4278",6.632222000000000,50.189602999999998,"13"
"4279",6.632222000000000,50.189602999999998,"13"
"4280",6.632222000000000,50.189602999999998,"13"
"4281",6.632222000000000,50.189602999999998,"13"
"4282",6.632222000000000,50.189602999999998,"13"
"4283",6.389539000000000,49.845261000000001,"14"
"4284",6.389539000000000,49.845261000000001,"14"
"4285",6.389539000000000,49.845261000000001,"14"
"4286",6.389539000000000,49.845261000000001,"14"
"4287",6.389539000000000,49.845261000000001,"14"
"4288",6.389539000000000,49.845261000000001,"14"
"4289",6.389539000000000,49.845261000000001,"14"
"4290",6.389539000000000,49.845261000000001,"14"
"4291",6.389539000000000,49.845261000000001,"14"
"4292",6.389539000000000,49.845261000000001,"14"
"4293",6.389539000000000,49.845261000000001,"14"
"4294",6.389539000000000,49.845261000000001,"14"
"4295",6.389539000000000,49.845261000000001,"14"
"4296",6.366397000000000,50.747078999999999,"15"
"4297",6.448528000000000,50.589497000000001,"16"
"4298",6.448138000000000,49.856403999999998,"14"
"4299",6.448138000000000,49.856403999999998,"14"
"4300",6.448138000000000,49.856403999999998,"14"
"4301",6.448138000000000,49.856403999999998,"14"
"4302",6.448138000000000,49.856403999999998,"14"
"4303",6.448138000000000,49.856403999999998,"14"
"4304",6.448138000000000,49.856403999999998,"14"
"4305",6.448138000000000,49.856403999999998,"14"
"4306",6.431371000000000,50.613928999999999,"16"
"4307",6.431371000000000,50.613928999999999,"16"
"4308",6.431371000000000,50.613928999999999,"16"
"4309",6.431371000000000,50.613928999999999,"16"
"4310",6.431371000000000,50.613928999999999,"16"
"4311",6.431371000000000,50.613928999999999,"16"
"4312",6.431371000000000,50.613928999999999,"16"
"4313",6.431371000000000,50.613928999999999,"16"
"4314",6.412351000000000,50.740461000000003,"16"
"4315",6.412351000000000,50.740461000000003,"16"
"4316",6.412351000000000,50.740461000000003,"16"
"4317",6.412351000000000,50.740461000000003,"16"
"4318",6.412351000000000,50.740461000000003,"16"
"4319",6.412351000000000,50.740461000000003,"16"
"4320",6.412351000000000,50.740461000000003,"16"
"4321",6.412351000000000,50.740461000000003,"16"
"4322",6.412351000000000,50.740461000000003,"16"
"4323",7.104182000000000,51.199496000000003,"15"
"4324",7.104182000000000,51.199496000000003,"15"
"4325",7.104182000000000,51.199496000000003,"15"
"4326",6.995988000000000,51.403281000000000,"13"
"4327",6.995988000000000,51.403281000000000,"13"
"4328",6.170181000000000,50.152251000000000,"13"
"4329",6.170181000000000,50.152251000000000,"13"
"4330",6.170181000000000,50.152251000000000,"13"
"4331",6.170181000000000,50.152251000000000,"13"
"4332",6.170181000000000,50.152251000000000,"13"
"4333",6.170181000000000,50.152251000000000,"13"
"4334",6.170181000000000,50.152251000000000,"13"
"4335",6.170181000000000,50.152251000000000,"13"
"4336",6.366399000000000,50.747081000000001,"15"
"4337",6.359270000000000,50.266314000000001,"13"
"4338",6.448138000000000,49.856403999999998,"14"
"4339",6.448138000000000,49.856403999999998,"14"
"4340",6.448138000000000,49.856403999999998,"14"
"4341",6.448138000000000,49.856403999999998,"14"
"4342",6.448138000000000,49.856403999999998,"14"
"4343",6.448138000000000,49.856403999999998,"14"
"4344",6.448138000000000,49.856403999999998,"14"
"4345",6.448138000000000,49.856403999999998,"14"
"4346",6.448138000000000,49.856403999999998,"14"
"4347",6.448138000000000,49.856403999999998,"14"
"4348",6.448138000000000,49.856403999999998,"14"
"4349",6.448138000000000,49.856403999999998,"14"
"4350",6.448138000000000,49.856403999999998,"14"
"4351",6.448138000000000,49.856403999999998,"14"
"4352",6.448138000000000,49.856403999999998,"14"
"4353",6.448138000000000,49.856403999999998,"14"
"4354",6.448138000000000,49.856403999999998,"14"
"4355",6.448138000000000,49.856403999999998,"14"
"4356",6.279368000000000,50.562297000000001,"15"
"4357",6.426492000000000,50.680757999999997,"16"
"4358",6.426492000000000,50.680757999999997,"16"
"4359",6.426492000000000,50.680757999999997,"16"
"4360",6.426492000000000,50.680757999999997,"16"
"4361",6.426492000000000,50.680757999999997,"16"
"4362",6.403899000000000,49.828068999999999,"14"
"4363",6.995988000000000,51.403281000000000,"13"
"4364",6.995988000000000,51.403281000000000,"13"
"4365",6.995988000000000,51.403281000000000,"13"
"4366",6.995988000000000,51.403281000000000,"13"
"4367",6.995988000000000,51.403281000000000,"13"
"4368",6.995988000000000,51.403281000000000,"13"
"4369",6.995988000000000,51.403281000000000,"13"
"4370",6.995988000000000,51.403281000000000,"13"
"4371",6.995988000000000,51.403281000000000,"13"
"4372",6.995988000000000,51.403281000000000,"13"
"4373",6.995988000000000,51.403281000000000,"13"
"4374",6.995988000000000,51.403281000000000,"13"
"4375",6.995988000000000,51.403281000000000,"13"
"4376",6.995988000000000,51.403281000000000,"13"
"4377",6.995988000000000,51.403281000000000,"13"
"4378",6.995988000000000,51.403281000000000,"13"
"4379",6.995988000000000,51.403281000000000,"13"
"4380",6.995988000000000,51.403281000000000,"13"
"4381",6.995988000000000,51.403281000000000,"13"
"4382",6.101372000000000,50.836770000000001,"15"
"4383",6.101372000000000,50.836770000000001,"15"
"4384",6.101372000000000,50.836770000000001,"15"
"4385",6.101372000000000,50.836770000000001,"15"
"4386",6.101372000000000,50.836770000000001,"15"
"4387",6.101372000000000,50.836770000000001,"15"
"4388",6.101372000000000,50.836770000000001,"15"
"4389",6.179619000000000,50.102032000000001,"13"
"4390",6.179619000000000,50.102032000000001,"13"
"4391",6.179619000000000,50.102032000000001,"13"
"4392",6.179619000000000,50.102032000000001,"13"
"4393",6.359651000000000,50.735089000000002,"15"
"4394",6.359651000000000,50.735089000000002,"15"
"4395",6.359651000000000,50.735089000000002,"15"
"4396",6.359651000000000,50.735089000000002,"15"
"4397",6.359651000000000,50.735089000000002,"15"
"4398",6.359651000000000,50.735089000000002,"15"
"4399",6.375219000000000,50.789973000000003,"15"
"4400",6.375219000000000,50.789973000000003,"15"
"4401",6.375219000000000,50.789973000000003,"15"
"4402",6.375219000000000,50.789973000000003,"15"
"4403",6.375219000000000,50.789973000000003,"15"
"4404",6.972078000000000,51.382679000000003,"13"
"4405",6.198452000000000,50.676448000000001,"15"
"4406",6.995988000000000,51.403281000000000,"13"
"4407",6.436180000000000,50.555410000000002,"16"
"4408",6.436180000000000,50.555410000000002,"16"
"4409",6.436180000000000,50.555410000000002,"16"
"4410",6.436180000000000,50.555410000000002,"16"
"4411",6.436180000000000,50.555410000000002,"16"
"4412",6.436180000000000,50.555410000000002,"16"
"4413",6.436180000000000,50.555410000000002,"16"
"4414",6.436180000000000,50.555410000000002,"16"
"4415",6.436180000000000,50.555410000000002,"16"
"4416",6.436180000000000,50.555410000000002,"16"
"4417",6.436180000000000,50.555410000000002,"16"
"4418",6.436180000000000,50.555410000000002,"16"
"4419",6.436180000000000,50.555410000000002,"16"
"4420",6.436180000000000,50.555410000000002,"16"
"4421",6.436180000000000,50.555410000000002,"16"
"4422",6.436180000000000,50.555410000000002,"16"
"4423",6.436180000000000,50.555410000000002,"16"
"4424",6.436180000000000,50.555410000000002,"16"
"4425",6.436180000000000,50.555410000000002,"16"
"4426",6.436180000000000,50.555410000000002,"16"
"4427",6.436180000000000,50.555410000000002,"16"
"4428",6.436180000000000,50.555410000000002,"16"
"4429",6.436180000000000,50.555410000000002,"16"
"4430",6.436180000000000,50.555410000000002,"16"
"4431",6.436180000000000,50.555410000000002,"16"
"4432",6.436180000000000,50.555410000000002,"16"
"4433",6.436180000000000,50.555410000000002,"16"
"4434",10.488179000000001,49.864623000000002,"15"
"4435",6.389539000000000,49.845261000000001,"14"
"4436",6.389539000000000,49.845261000000001,"14"
"4437",6.389539000000000,49.845261000000001,"14"
"4438",6.389539000000000,49.845261000000001,"14"
"4439",6.389539000000000,49.845261000000001,"14"
"4440",6.389539000000000,49.845261000000001,"14"
"4441",6.389539000000000,49.845261000000001,"14"
"4442",6.389539000000000,49.845261000000001,"14"
"4443",6.389539000000000,49.845261000000001,"14"
"4444",6.389539000000000,49.845261000000001,"14"
"4445",6.366387000000000,50.747069000000003,"15"
"4446",10.488179000000001,49.864623000000002,"15"
"4447",6.345695000000000,50.717115999999997,"15"
"4448",6.345695000000000,50.717115999999997,"15"
"4449",6.345695000000000,50.717115999999997,"15"
"4450",6.345695000000000,50.717115999999997,"15"
"4451",6.345695000000000,50.717115999999997,"15"
"4452",6.345695000000000,50.717115999999997,"15"
"4453",6.345695000000000,50.717115999999997,"15"
"4454",6.345695000000000,50.717115999999997,"15"
"4455",6.345695000000000,50.717115999999997,"15"
"4456",7.257333000000000,51.436999999999998,"13"
"4457",7.257333000000000,51.436999999999998,"13"
"4458",7.257333000000000,51.436999999999998,"13"
"4459",6.417944000000000,50.702770000000001,"16"
"4460",6.359274000000000,50.266317999999998,"13"
"4461",6.251196000000000,50.095483999999999,"13"
"4462",6.502341000000000,50.624288999999997,"16"
"4463",6.502341000000000,50.624288999999997,"16"
"4464",6.502341000000000,50.624288999999997,"16"
"4465",6.502341000000000,50.624288999999997,"16"
"4466",6.502341000000000,50.624288999999997,"16"
"4467",6.502341000000000,50.624288999999997,"16"
"4468",6.359265000000000,50.266309000000000,"13"
"4469",6.324636000000000,50.779817999999999,"15"
"4470",6.322012100000000,50.757678100000000,"15"
"4471",6.322012100000000,50.757678100000000,"15"
"4472",7.060000000000000,50.649999999999999,"16"
"4473",6.436180000000000,50.555410000000002,"16"
"4474",6.270098000000000,50.701779999999999,"15"
"4475",6.270098000000000,50.701779999999999,"15"
"4476",6.270098000000000,50.701779999999999,"15"
"4477",6.270098000000000,50.701779999999999,"15"
"4478",6.270098000000000,50.701779999999999,"15"
"4479",6.270098000000000,50.701779999999999,"15"
"4480",6.270098000000000,50.701779999999999,"15"
"4481",6.366980000000000,50.237990000000003,"13"
"4482",6.366980000000000,50.237990000000003,"13"
"4483",6.366980000000000,50.237990000000003,"13"
"4484",6.366980000000000,50.237990000000003,"13"
"4485",6.366980000000000,50.237990000000003,"13"
"4486",6.366980000000000,50.237990000000003,"13"
"4487",6.366980000000000,50.237990000000003,"13"
"4488",6.366980000000000,50.237990000000003,"13"
"4489",6.366980000000000,50.237990000000003,"13"
"4490",6.366980000000000,50.237990000000003,"13"
"4491",6.366980000000000,50.237990000000003,"13"
"4492",6.366980000000000,50.237990000000003,"13"
"4493",6.366980000000000,50.237990000000003,"13"
"4494",6.366980000000000,50.237990000000003,"13"
"4495",6.366980000000000,50.237990000000003,"13"
"4496",6.366980000000000,50.237990000000003,"13"
"4497",6.366980000000000,50.237990000000003,"13"
"4498",6.366980000000000,50.237990000000003,"13"
"4499",6.366980000000000,50.237990000000003,"13"
"4500",6.366980000000000,50.237990000000003,"13"
"4501",6.366980000000000,50.237990000000003,"13"
"4502",6.366980000000000,50.237990000000003,"13"
"4503",6.366980000000000,50.237990000000003,"13"
"4504",6.366980000000000,50.237990000000003,"13"
"4505",6.366980000000000,50.237990000000003,"13"
"4506",6.366980000000000,50.237990000000003,"13"
"4507",6.366980000000000,50.237990000000003,"13"
"4508",6.366980000000000,50.237990000000003,"13"
"4509",6.366980000000000,50.237990000000003,"13"
"4510",6.366980000000000,50.237990000000003,"13"
"4511",6.366980000000000,50.237990000000003,"13"
"4512",6.366980000000000,50.237990000000003,"13"
"4513",6.366980000000000,50.237990000000003,"13"
"4514",6.366980000000000,50.237990000000003,"13"
"4515",6.366980000000000,50.237990000000003,"13"
"4516",6.366980000000000,50.237990000000003,"13"
"4517",6.409683000000000,50.615200000000002,"16"
"4518",6.409683000000000,50.615200000000002,"16"
"4519",6.409683000000000,50.615200000000002,"16"
"4520",6.409683000000000,50.615200000000002,"16"
"4521",6.409683000000000,50.615200000000002,"16"
"4522",6.409683000000000,50.615200000000002,"16"
"4523",6.409683000000000,50.615200000000002,"16"
"4524",6.409683000000000,50.615200000000002,"16"
"4525",6.409683000000000,50.615200000000002,"16"
"4526",6.409683000000000,50.615200000000002,"16"
"4527",6.409683000000000,50.615200000000002,"16"
"4528",6.409683000000000,50.615200000000002,"16"
"4529",6.409683000000000,50.615200000000002,"16"
"4530",6.409683000000000,50.615200000000002,"16"
"4531",6.409683000000000,50.615200000000002,"16"
"4532",6.409683000000000,50.615200000000002,"16"
"4533",6.409683000000000,50.615200000000002,"16"
"4534",6.409683000000000,50.615200000000002,"16"
"4535",6.409683000000000,50.615200000000002,"16"
"4536",6.409683000000000,50.615200000000002,"16"
"4537",6.409683000000000,50.615200000000002,"16"
"4538",6.409683000000000,50.615200000000002,"16"
"4539",6.409683000000000,50.615200000000002,"16"
"4540",6.409683000000000,50.615200000000002,"16"
"4541",6.409683000000000,50.615200000000002,"16"
"4542",6.409683000000000,50.615200000000002,"16"
"4543",6.409683000000000,50.615200000000002,"16"
"4544",6.409683000000000,50.615200000000002,"16"
"4545",7.551980000000000,51.666870000000003,"13"
"4546",7.551980000000000,51.666870000000003,"13"
"4547",7.551980000000000,51.666870000000003,"13"
"4548",7.551980000000000,51.666870000000003,"13"
"4549",7.551980000000000,51.666870000000003,"13"
"4550",7.551980000000000,51.666870000000003,"13"
"4551",7.551980000000000,51.666870000000003,"13"
"4552",7.551980000000000,51.666870000000003,"13"
"4553",6.171786000000000,50.676496000000000,"15"
"4554",6.171786000000000,50.676496000000000,"15"
"4555",6.171786000000000,50.676496000000000,"15"
"4556",6.171786000000000,50.676496000000000,"15"
"4557",6.171786000000000,50.676496000000000,"15"
"4558",6.171786000000000,50.676496000000000,"15"
"4559",6.171786000000000,50.676496000000000,"15"
"4560",6.171786000000000,50.676496000000000,"15"
"4561",6.171786000000000,50.676496000000000,"15"
"4562",6.171786000000000,50.676496000000000,"15"
"4563",6.171786000000000,50.676496000000000,"15"
"4564",6.171786000000000,50.676496000000000,"15"
"4565",6.171786000000000,50.676496000000000,"15"
"4566",6.171786000000000,50.676496000000000,"15"
"4567",6.171786000000000,50.676496000000000,"15"
"4568",6.171786000000000,50.676496000000000,"15"
"4569",6.171786000000000,50.676496000000000,"15"
"4570",6.171786000000000,50.676496000000000,"15"
"4571",6.171786000000000,50.676496000000000,"15"
"4572",6.326625000000000,49.849102999999999,"14"
"4573",6.326625000000000,49.849102999999999,"14"
"4574",6.326625000000000,49.849102999999999,"14"
"4575",6.326625000000000,49.849102999999999,"14"
"4576",6.326625000000000,49.849102999999999,"14"
"4577",6.326625000000000,49.849102999999999,"14"
"4578",6.326625000000000,49.849102999999999,"14"
"4579",6.326625000000000,49.849102999999999,"14"
"4580",6.326625000000000,49.849102999999999,"14"
"4581",6.326625000000000,49.849102999999999,"14"
"4582",6.326625000000000,49.849102999999999,"14"
"4583",6.326625000000000,49.849102999999999,"14"
"4584",6.326625000000000,49.849102999999999,"14"
"4585",6.326625000000000,49.849102999999999,"14"
"4586",6.326625000000000,49.849102999999999,"14"
"4587",6.326625000000000,49.849102999999999,"14"
"4588",6.326625000000000,49.849102999999999,"14"
"4589",6.326625000000000,49.849102999999999,"14"
"4590",6.326625000000000,49.849102999999999,"14"
"4591",6.326625000000000,49.849102999999999,"14"
"4592",6.326625000000000,49.849102999999999,"14"
"4593",6.326625000000000,49.849102999999999,"14"
"4594",6.326625000000000,49.849102999999999,"14"
"4595",6.326625000000000,49.849102999999999,"14"
"4596",6.326625000000000,49.849102999999999,"14"
"4597",6.326625000000000,49.849102999999999,"14"
"4598",6.326625000000000,49.849102999999999,"14"
"4599",6.326625000000000,49.849102999999999,"14"
"4600",6.326625000000000,49.849102999999999,"14"
"4601",6.326625000000000,49.849102999999999,"14"
"4602",6.326625000000000,49.849102999999999,"14"
"4603",6.326625000000000,49.849102999999999,"14"
"4604",6.326625000000000,49.849102999999999,"14"
"4605",6.326625000000000,49.849102999999999,"14"
"4606",6.326625000000000,49.849102999999999,"14"
"4607",6.326625000000000,49.849102999999999,"14"
"4608",6.326625000000000,49.849102999999999,"14"
"4609",6.326625000000000,49.849102999999999,"14"
"4610",6.326625000000000,49.849102999999999,"14"
"4611",6.326625000000000,49.849102999999999,"14"
"4612",6.326625000000000,49.849102999999999,"14"
"4613",6.326625000000000,49.849102999999999,"14"
"4614",6.326625000000000,49.849102999999999,"14"
"4615",6.326625000000000,49.849102999999999,"14"
"4616",6.326625000000000,49.849102999999999,"14"
"4617",6.326625000000000,49.849102999999999,"14"
"4618",6.326625000000000,49.849102999999999,"14"
"4619",6.326625000000000,49.849102999999999,"14"
"4620",6.326625000000000,49.849102999999999,"14"
"4621",6.326625000000000,49.849102999999999,"14"
"4622",6.326625000000000,49.849102999999999,"14"
"4623",6.321338000000000,50.756931999999999,"15"
"4624",6.321338000000000,50.756931999999999,"15"
"4625",6.321338000000000,50.756931999999999,"15"
"4626",6.321338000000000,50.756931999999999,"15"
"4627",6.321338000000000,50.756931999999999,"15"
"4628",6.321338000000000,50.756931999999999,"15"
"4629",6.321338000000000,50.756931999999999,"15"
"4630",6.321338000000000,50.756931999999999,"15"
"4631",6.321338000000000,50.756931999999999,"15"
"4632",6.321338000000000,50.756931999999999,"15"
"4633",6.321338000000000,50.756931999999999,"15"
"4634",6.321338000000000,50.756931999999999,"15"
"4635",6.321338000000000,50.756931999999999,"15"
"4636",6.321338000000000,50.756931999999999,"15"
"4637",6.321338000000000,50.756931999999999,"15"
"4638",6.321338000000000,50.756931999999999,"15"
"4639",6.321338000000000,50.756931999999999,"15"
"4640",6.359261000000000,50.266305000000003,"13"
"4641",6.858843000000000,51.321739999999998,"13"
"4642",6.270098000000000,50.701779999999999,"15"
"4643",6.270098000000000,50.701779999999999,"15"
"4644",6.270098000000000,50.701779999999999,"15"
"4645",6.270098000000000,50.701779999999999,"15"
"4646",6.270098000000000,50.701779999999999,"15"
"4647",6.270098000000000,50.701779999999999,"15"
"4648",6.270098000000000,50.701779999999999,"15"
"4649",6.270098000000000,50.701779999999999,"15"
"4650",6.270098000000000,50.701779999999999,"15"
"4651",6.270098000000000,50.701779999999999,"15"
"4652",6.270098000000000,50.701779999999999,"15"
"4653",6.270098000000000,50.701779999999999,"15"
