Lat,Lon,timepoint,year,month,day
,,t9,2019,3,4
,,t10,2019,3,3
,,t11,2019,3,2
,,t12,2019,3,1
,,t13,2019,2,28
,,t14,2019,2,27
,,t15,2019,2,26
,,t16,2019,2,25
,,t17,2019,2,24
,,t18,2019,2,23
,,t19,2019,2,22
,,t20,2019,2,21
,,t21,2019,2,20
,,t22,2019,2,19
,,t23,2019,2,18
,,t24,2019,2,17
,,t25,2019,2,16
,,t26,2019,2,15
,,t27,2019,2,14
,,t28,2019,2,13
,,t0,2019,3,16
,,t4,2019,3,12
,,t8,2019,3,8
,,t9,2019,3,7
,,t10,2019,3,6
,,t11,2019,3,5
,,t12,2019,3,4
,,t13,2019,3,3
,,t14,2019,3,2
,,t15,2019,3,1
,,t16,2019,2,28
,,t17,2019,2,27
,,t18,2019,2,26
,,t19,2019,2,25
,,t20,2019,2,24
,,t21,2019,2,23
,,t22,2019,2,22
,,t23,2019,2,21
,,t24,2019,2,20
,,t25,2019,2,19
,,t26,2019,2,18
,,t27,2019,2,17
,,t28,2019,2,16
,,t0,2019,3,18
,,t4,2019,3,14
,,t8,2019,3,10
,,t9,2019,3,9
,,t10,2019,3,8
,,t11,2019,3,7
,,t12,2019,3,6
,,t13,2019,3,5
,,t14,2019,3,4
,,t15,2019,3,3
,,t16,2019,3,2
,,t17,2019,3,1
,,t18,2019,2,28
,,t19,2019,2,27
,,t20,2019,2,26
,,t21,2019,2,25
,,t22,2019,2,24
,,t23,2019,2,23
,,t24,2019,2,22
,,t25,2019,2,21
,,t26,2019,2,20
,,t27,2019,2,19
,,t28,2019,2,18
,,t0,2019,3,21
,,t4,2019,3,17
,,t8,2019,3,13
,,t9,2019,3,12
,,t10,2019,3,11
,,t11,2019,3,10
,,t12,2019,3,9
,,t13,2019,3,8
,,t14,2019,3,7
,,t15,2019,3,6
,,t16,2019,3,5
,,t17,2019,3,4
,,t18,2019,3,3
,,t19,2019,3,2
,,t20,2019,3,1
,,t21,2019,2,28
,,t22,2019,2,27
,,t23,2019,2,26
,,t24,2019,2,25
,,t25,2019,2,24
,,t26,2019,2,23
,,t27,2019,2,22
,,t28,2019,2,21
,,t0,2019,3,24
,,t4,2019,3,20
,,t8,2019,3,16
,,t9,2019,3,15
,,t10,2019,3,14
,,t11,2019,3,13
,,t12,2019,3,12
,,t13,2019,3,11
,,t14,2019,3,10
,,t15,2019,3,9
,,t16,2019,3,8
,,t17,2019,3,7
,,t18,2019,3,6
,,t19,2019,3,5
,,t20,2019,3,4
,,t21,2019,3,3
,,t22,2019,3,2
,,t23,2019,3,1
,,t24,2019,2,28
,,t25,2019,2,27
,,t26,2019,2,26
,,t27,2019,2,25
,,t28,2019,2,24
,,t0,2019,3,28
,,t4,2019,3,24
,,t8,2019,3,20
,,t9,2019,3,19
,,t10,2019,3,18
,,t11,2019,3,17
,,t12,2019,3,16
,,t13,2019,3,15
,,t14,2019,3,14
,,t15,2019,3,13
,,t16,2019,3,12
,,t17,2019,3,11
,,t18,2019,3,10
,,t19,2019,3,9
,,t20,2019,3,8
,,t21,2019,3,7
,,t22,2019,3,6
,,t23,2019,3,5
,,t24,2019,3,4
,,t25,2019,3,3
,,t26,2019,3,2
,,t27,2019,3,1
,,t28,2019,2,28
,,t0,2019,4,2
,,t4,2019,3,29
,,t8,2019,3,25
,,t9,2019,3,24
,,t10,2019,3,23
,,t11,2019,3,22
,,t12,2019,3,21
,,t13,2019,3,20
,,t14,2019,3,19
,,t15,2019,3,18
,,t16,2019,3,17
,,t17,2019,3,16
,,t18,2019,3,15
,,t19,2019,3,14
,,t20,2019,3,13
,,t21,2019,3,12
,,t22,2019,3,11
,,t23,2019,3,10
,,t24,2019,3,9
,,t25,2019,3,8
,,t26,2019,3,7
,,t27,2019,3,6
,,t28,2019,3,5
,,t0,2019,4,11
,,t4,2019,4,7
,,t8,2019,4,3
,,t9,2019,4,2
,,t10,2019,4,1
,,t11,2019,3,31
,,t12,2019,3,30
,,t13,2019,3,29
,,t14,2019,3,28
,,t15,2019,3,27
,,t16,2019,3,26
,,t17,2019,3,25
,,t18,2019,3,24
,,t19,2019,3,23
,,t20,2019,3,22
,,t21,2019,3,21
,,t22,2019,3,20
,,t23,2019,3,19
,,t24,2019,3,18
,,t25,2019,3,17
,,t26,2019,3,16
,,t27,2019,3,15
,,t28,2019,3,14
,,t0,2019,4,14
,,t4,2019,4,10
,,t8,2019,4,6
,,t9,2019,4,5
,,t10,2019,4,4
,,t11,2019,4,3
,,t12,2019,4,2
,,t13,2019,4,1
,,t14,2019,3,31
,,t15,2019,3,30
,,t16,2019,3,29
,,t17,2019,3,28
,,t18,2019,3,27
,,t19,2019,3,26
,,t20,2019,3,25
,,t21,2019,3,24
,,t22,2019,3,23
,,t23,2019,3,22
,,t24,2019,3,21
,,t25,2019,3,20
,,t26,2019,3,19
,,t27,2019,3,18
,,t28,2019,3,17
,,t0,2019,4,18
,,t4,2019,4,14
,,t8,2019,4,10
,,t9,2019,4,9
,,t10,2019,4,8
,,t11,2019,4,7
,,t12,2019,4,6
,,t13,2019,4,5
,,t14,2019,4,4
,,t15,2019,4,3
,,t16,2019,4,2
,,t17,2019,4,1
,,t18,2019,3,31
,,t19,2019,3,30
,,t20,2019,3,29
,,t21,2019,3,28
,,t22,2019,3,27
,,t23,2019,3,26
,,t24,2019,3,25
,,t25,2019,3,24
,,t26,2019,3,23
,,t27,2019,3,22
,,t28,2019,3,21
,,t0,2019,4,23
,,t4,2019,4,19
,,t8,2019,4,15
,,t9,2019,4,14
,,t10,2019,4,13
,,t11,2019,4,12
,,t12,2019,4,11
,,t13,2019,4,10
,,t14,2019,4,9
,,t15,2019,4,8
,,t16,2019,4,7
,,t17,2019,4,6
,,t18,2019,4,5
,,t19,2019,4,4
,,t20,2019,4,3
,,t21,2019,4,2
,,t22,2019,4,1
,,t23,2019,3,31
,,t24,2019,3,30
,,t25,2019,3,29
,,t26,2019,3,28
,,t27,2019,3,27
,,t28,2019,3,26
,,t0,2019,4,25
,,t4,2019,4,21
,,t8,2019,4,17
,,t9,2019,4,16
,,t10,2019,4,15
,,t11,2019,4,14
,,t12,2019,4,13
,,t13,2019,4,12
,,t14,2019,4,11
,,t15,2019,4,10
,,t16,2019,4,9
,,t17,2019,4,8
,,t18,2019,4,7
,,t19,2019,4,6
,,t20,2019,4,5
,,t21,2019,4,4
,,t22,2019,4,3
,,t23,2019,4,2
,,t24,2019,4,1
,,t25,2019,3,31
,,t26,2019,3,30
,,t27,2019,3,29
,,t28,2019,3,28
,,t0,2019,4,26
,,t4,2019,4,22
,,t8,2019,4,18
,,t9,2019,4,17
,,t10,2019,4,16
,,t11,2019,4,15
,,t12,2019,4,14
,,t13,2019,4,13
,,t14,2019,4,12
,,t15,2019,4,11
,,t16,2019,4,10
,,t17,2019,4,9
,,t18,2019,4,8
,,t19,2019,4,7
,,t20,2019,4,6
,,t21,2019,4,5
,,t22,2019,4,4
,,t23,2019,4,3
,,t24,2019,4,2
,,t25,2019,4,1
,,t26,2019,3,31
,,t27,2019,3,30
,,t28,2019,3,29
,,t0,2019,4,28
,,t4,2019,4,24
,,t8,2019,4,20
,,t9,2019,4,19
,,t10,2019,4,18
,,t11,2019,4,17
,,t12,2019,4,16
,,t13,2019,4,15
,,t14,2019,4,14
,,t15,2019,4,13
,,t16,2019,4,12
,,t17,2019,4,11
,,t18,2019,4,10
,,t19,2019,4,9
,,t20,2019,4,8
,,t21,2019,4,7
,,t22,2019,4,6
,,t23,2019,4,5
,,t24,2019,4,4
,,t25,2019,4,3
,,t26,2019,4,2
,,t27,2019,4,1
,,t28,2019,3,31
,,t0,2019,5,3
,,t4,2019,4,29
,,t8,2019,4,25
,,t9,2019,4,24
,,t10,2019,4,23
,,t11,2019,4,22
,,t12,2019,4,21
,,t13,2019,4,20
,,t14,2019,4,19
,,t15,2019,4,18
,,t16,2019,4,17
,,t17,2019,4,16
,,t18,2019,4,15
,,t19,2019,4,14
,,t20,2019,4,13
,,t21,2019,4,12
,,t22,2019,4,11
,,t23,2019,4,10
,,t24,2019,4,9
,,t25,2019,4,8
,,t26,2019,4,7
,,t27,2019,4,6
,,t28,2019,4,5
,,t0,2020,11,13
,,t4,2020,11,9
,,t8,2020,11,5
,,t9,2020,11,4
,,t10,2020,11,3
,,t11,2020,11,2
,,t12,2020,11,1
,,t13,2020,10,31
,,t14,2020,10,30
,,t15,2020,10,29
,,t16,2020,10,28
,,t17,2020,10,27
,,t18,2020,10,26
,,t19,2020,10,25
,,t20,2020,10,24
,,t21,2020,10,23
,,t22,2020,10,22
,,t23,2020,10,21
,,t24,2020,10,20
,,t25,2020,10,19
,,t26,2020,10,18
,,t27,2020,10,17
,,t28,2020,10,16
,,t0,2020,4,1
,,t4,2020,3,28
,,t8,2020,3,24
,,t9,2020,3,23
,,t10,2020,3,22
,,t11,2020,3,21
,,t12,2020,3,20
,,t13,2020,3,19
,,t14,2020,3,18
,,t15,2020,3,17
,,t16,2020,3,16
,,t17,2020,3,15
,,t18,2020,3,14
,,t19,2020,3,13
,,t20,2020,3,12
,,t21,2020,3,11
,,t22,2020,3,10
,,t23,2020,3,9
,,t24,2020,3,8
,,t25,2020,3,7
,,t26,2020,3,6
,,t27,2020,3,5
,,t28,2020,3,4
,,t0,2020,6,5
,,t4,2020,6,1
,,t8,2020,5,28
,,t9,2020,5,27
,,t10,2020,5,26
,,t11,2020,5,25
,,t12,2020,5,24
,,t13,2020,5,23
,,t14,2020,5,22
,,t15,2020,5,21
,,t16,2020,5,20
,,t17,2020,5,19
,,t18,2020,5,18
,,t19,2020,5,17
,,t20,2020,5,16
,,t21,2020,5,15
,,t22,2020,5,14
,,t23,2020,5,13
,,t24,2020,5,12
,,t25,2020,5,11
,,t26,2020,5,10
,,t27,2020,5,9
,,t28,2020,5,8
,,t0,2021,6,25
,,t4,2021,6,21
,,t8,2021,6,17
,,t9,2021,6,16
,,t10,2021,6,15
,,t11,2021,6,14
,,t12,2021,6,13
,,t13,2021,6,12
,,t14,2021,6,11
,,t15,2021,6,10
,,t16,2021,6,9
,,t17,2021,6,8
,,t18,2021,6,7
,,t19,2021,6,6
,,t20,2021,6,5
,,t21,2021,6,4
,,t22,2021,6,3
,,t23,2021,6,2
,,t24,2021,6,1
,,t25,2021,5,31
,,t26,2021,5,30
,,t27,2021,5,29
,,t28,2021,5,28
,,t0,2021,7,28
,,t4,2021,7,24
,,t8,2021,7,20
,,t9,2021,7,19
,,t10,2021,7,18
,,t11,2021,7,17
,,t12,2021,7,16
,,t13,2021,7,15
,,t14,2021,7,14
,,t15,2021,7,13
,,t16,2021,7,12
,,t17,2021,7,11
,,t18,2021,7,10
,,t19,2021,7,9
,,t20,2021,7,8
,,t21,2021,7,7
,,t22,2021,7,6
,,t23,2021,7,5
,,t24,2021,7,4
,,t25,2021,7,3
,,t26,2021,7,2
,,t27,2021,7,1
,,t28,2021,6,30
,,t0,2021,9,14
,,t4,2021,9,10
,,t8,2021,9,6
,,t9,2021,9,5
,,t10,2021,9,4
,,t11,2021,9,3
,,t12,2021,9,2
,,t13,2021,9,1
,,t14,2021,8,31
,,t15,2021,8,30
,,t16,2021,8,29
,,t17,2021,8,28
,,t18,2021,8,27
,,t19,2021,8,26
,,t20,2021,8,25
,,t21,2021,8,24
,,t22,2021,8,23
,,t23,2021,8,22
,,t24,2021,8,21
,,t25,2021,8,20
,,t26,2021,8,19
,,t27,2021,8,18
,,t28,2021,8,17
,,t0,2021,1,29
,,t4,2021,1,25
,,t8,2021,1,21
,,t9,2021,1,20
,,t10,2021,1,19
,,t11,2021,1,18
,,t12,2021,1,17
,,t13,2021,1,16
,,t14,2021,1,15
,,t15,2021,1,14
,,t16,2021,1,13
,,t17,2021,1,12
,,t18,2021,1,11
,,t19,2021,1,10
,,t20,2021,1,9
,,t21,2021,1,8
,,t22,2021,1,7
,,t23,2021,1,6
,,t24,2021,1,5
,,t25,2021,1,4
,,t26,2021,1,3
,,t27,2021,1,2
,,t28,2021,1,1
,,t0,2021,12,24
,,t4,2021,12,20
,,t8,2021,12,16
,,t9,2021,12,15
,,t10,2021,12,14
,,t11,2021,12,13
,,t12,2021,12,12
,,t13,2021,12,11
,,t14,2021,12,10
,,t15,2021,12,9
,,t16,2021,12,8
,,t17,2021,12,7
,,t18,2021,12,6
,,t19,2021,12,5
,,t20,2021,12,4
,,t21,2021,12,3
,,t22,2021,12,2
,,t23,2021,12,1
,,t24,2021,11,30
,,t25,2021,11,29
,,t26,2021,11,28
,,t27,2021,11,27
,,t28,2021,11,26
,,t0,2021,12,24
,,t4,2021,12,20
,,t8,2021,12,16
,,t9,2021,12,15
,,t10,2021,12,14
,,t11,2021,12,13
,,t12,2021,12,12
,,t13,2021,12,11
,,t14,2021,12,10
,,t15,2021,12,9
,,t16,2021,12,8
,,t17,2021,12,7
,,t18,2021,12,6
,,t19,2021,12,5
,,t20,2021,12,4
,,t21,2021,12,3
,,t22,2021,12,2
,,t23,2021,12,1
,,t24,2021,11,30
,,t25,2021,11,29
,,t26,2021,11,28
,,t27,2021,11,27
,,t28,2021,11,26
,,t0,2021,12,24
,,t4,2021,12,20
,,t8,2021,12,16
,,t9,2021,12,15
,,t10,2021,12,14
,,t11,2021,12,13
,,t12,2021,12,12
,,t13,2021,12,11
,,t14,2021,12,10
,,t15,2021,12,9
,,t16,2021,12,8
,,t17,2021,12,7
,,t18,2021,12,6
,,t19,2021,12,5
,,t20,2021,12,4
,,t21,2021,12,3
,,t22,2021,12,2
,,t23,2021,12,1
,,t24,2021,11,30
,,t25,2021,11,29
,,t26,2021,11,28
,,t27,2021,11,27
,,t28,2021,11,26
,,t0,2019,11,25
,,t4,2019,11,21
,,t8,2019,11,17
,,t9,2019,11,16
,,t10,2019,11,15
,,t11,2019,11,14
,,t12,2019,11,13
,,t13,2019,11,12
,,t14,2019,11,11
,,t15,2019,11,10
,,t16,2019,11,9
,,t17,2019,11,8
,,t18,2019,11,7
,,t19,2019,11,6
,,t20,2019,11,5
,,t21,2019,11,4
,,t22,2019,11,3
,,t23,2019,11,2
,,t24,2019,11,1
,,t25,2019,10,31
,,t26,2019,10,30
,,t27,2019,10,29
,,t28,2019,10,28
,,t0,2021,5,1
,,t4,2021,4,27
,,t8,2021,4,23
,,t9,2021,4,22
,,t10,2021,4,21
,,t11,2021,4,20
,,t12,2021,4,19
,,t13,2021,4,18
,,t14,2021,4,17
,,t15,2021,4,16
,,t16,2021,4,15
,,t17,2021,4,14
,,t18,2021,4,13
,,t19,2021,4,12
,,t20,2021,4,11
,,t21,2021,4,10
,,t22,2021,4,9
,,t23,2021,4,8
,,t24,2021,4,7
,,t25,2021,4,6
,,t26,2021,4,5
,,t27,2021,4,4
,,t28,2021,4,3
,,t0,2018,9,7
,,t4,2018,9,3
,,t8,2018,8,30
,,t9,2018,8,29
,,t10,2018,8,28
,,t11,2018,8,27
,,t12,2018,8,26
,,t13,2018,8,25
,,t14,2018,8,24
,,t15,2018,8,23
,,t16,2018,8,22
,,t17,2018,8,21
,,t18,2018,8,20
,,t19,2018,8,19
,,t20,2018,8,18
,,t21,2018,8,17
,,t22,2018,8,16
,,t23,2018,8,15
,,t24,2018,8,14
,,t25,2018,8,13
,,t26,2018,8,12
,,t27,2018,8,11
,,t28,2018,8,10
,,t0,2017,5,24
,,t4,2017,5,20
,,t8,2017,5,16
,,t9,2017,5,15
,,t10,2017,5,14
,,t11,2017,5,13
,,t12,2017,5,12
,,t13,2017,5,11
,,t14,2017,5,10
,,t15,2017,5,9
,,t16,2017,5,8
,,t17,2017,5,7
,,t18,2017,5,6
,,t19,2017,5,5
,,t20,2017,5,4
,,t21,2017,5,3
,,t22,2017,5,2
,,t23,2017,5,1
,,t24,2017,4,30
,,t25,2017,4,29
,,t26,2017,4,28
,,t27,2017,4,27
,,t28,2017,4,26
,,t0,2016,8,15
,,t4,2016,8,11
,,t8,2016,8,7
,,t9,2016,8,6
,,t10,2016,8,5
,,t11,2016,8,4
,,t12,2016,8,3
,,t13,2016,8,2
,,t14,2016,8,1
,,t15,2016,7,31
,,t16,2016,7,30
,,t17,2016,7,29
,,t18,2016,7,28
,,t19,2016,7,27
,,t20,2016,7,26
,,t21,2016,7,25
,,t22,2016,7,24
,,t23,2016,7,23
,,t24,2016,7,22
,,t25,2016,7,21
,,t26,2016,7,20
,,t27,2016,7,19
,,t28,2016,7,18
,,t0,2016,8,17
,,t4,2016,8,13
,,t8,2016,8,9
,,t9,2016,8,8
,,t10,2016,8,7
,,t11,2016,8,6
,,t12,2016,8,5
,,t13,2016,8,4
,,t14,2016,8,3
,,t15,2016,8,2
,,t16,2016,8,1
,,t17,2016,7,31
,,t18,2016,7,30
,,t19,2016,7,29
,,t20,2016,7,28
,,t21,2016,7,27
,,t22,2016,7,26
,,t23,2016,7,25
,,t24,2016,7,24
,,t25,2016,7,23
,,t26,2016,7,22
,,t27,2016,7,21
,,t28,2016,7,20
,,t0,2016,8,20
,,t4,2016,8,16
,,t8,2016,8,12
,,t9,2016,8,11
,,t10,2016,8,10
,,t11,2016,8,9
,,t12,2016,8,8
,,t13,2016,8,7
,,t14,2016,8,6
,,t15,2016,8,5
,,t16,2016,8,4
,,t17,2016,8,3
,,t18,2016,8,2
,,t19,2016,8,1
,,t20,2016,7,31
,,t21,2016,7,30
,,t22,2016,7,29
,,t23,2016,7,28
,,t24,2016,7,27
,,t25,2016,7,26
,,t26,2016,7,25
,,t27,2016,7,24
,,t28,2016,7,23
,,t0,2016,8,16
,,t4,2016,8,12
,,t8,2016,8,8
,,t9,2016,8,7
,,t10,2016,8,6
,,t11,2016,8,5
,,t12,2016,8,4
,,t13,2016,8,3
,,t14,2016,8,2
,,t15,2016,8,1
,,t16,2016,7,31
,,t17,2016,7,30
,,t18,2016,7,29
,,t19,2016,7,28
,,t20,2016,7,27
,,t21,2016,7,26
,,t22,2016,7,25
,,t23,2016,7,24
,,t24,2016,7,23
,,t25,2016,7,22
,,t26,2016,7,21
,,t27,2016,7,20
,,t28,2016,7,19
,,t0,2016,8,16
,,t4,2016,8,12
,,t8,2016,8,8
,,t9,2016,8,7
,,t10,2016,8,6
,,t11,2016,8,5
,,t12,2016,8,4
,,t13,2016,8,3
,,t14,2016,8,2
,,t15,2016,8,1
,,t16,2016,7,31
,,t17,2016,7,30
,,t18,2016,7,29
,,t19,2016,7,28
,,t20,2016,7,27
,,t21,2016,7,26
,,t22,2016,7,25
,,t23,2016,7,24
,,t24,2016,7,23
,,t25,2016,7,22
,,t26,2016,7,21
,,t27,2016,7,20
,,t28,2016,7,19
,,t0,2017,1,27
,,t4,2017,1,23
,,t8,2017,1,19
,,t9,2017,1,18
,,t10,2017,1,17
,,t11,2017,1,16
,,t12,2017,1,15
,,t13,2017,1,14
,,t14,2017,1,13
,,t15,2017,1,12
,,t16,2017,1,11
,,t17,2017,1,10
,,t18,2017,1,9
,,t19,2017,1,8
,,t20,2017,1,7
,,t21,2017,1,6
,,t22,2017,1,5
,,t23,2017,1,4
,,t24,2017,1,3
,,t25,2017,1,2
,,t26,2017,1,1
,,t27,2016,12,31
,,t28,2016,12,30
,,t0,2017,2,8
,,t4,2017,2,4
,,t8,2017,1,31
,,t9,2017,1,30
,,t10,2017,1,29
,,t11,2017,1,28
,,t12,2017,1,27
,,t13,2017,1,26
,,t14,2017,1,25
,,t15,2017,1,24
,,t16,2017,1,23
,,t17,2017,1,22
,,t18,2017,1,21
,,t19,2017,1,20
,,t20,2017,1,19
,,t21,2017,1,18
,,t22,2017,1,17
,,t23,2017,1,16
,,t24,2017,1,15
,,t25,2017,1,14
,,t26,2017,1,13
,,t27,2017,1,12
,,t28,2017,1,11
,,t0,2017,2,14
,,t4,2017,2,10
,,t8,2017,2,6
,,t9,2017,2,5
,,t10,2017,2,4
,,t11,2017,2,3
,,t12,2017,2,2
,,t13,2017,2,1
,,t14,2017,1,31
,,t15,2017,1,30
,,t16,2017,1,29
,,t17,2017,1,28
,,t18,2017,1,27
,,t19,2017,1,26
,,t20,2017,1,25
,,t21,2017,1,24
,,t22,2017,1,23
,,t23,2017,1,22
,,t24,2017,1,21
,,t25,2017,1,20
,,t26,2017,1,19
,,t27,2017,1,18
,,t28,2017,1,17
,,t0,2017,4,5
,,t4,2017,4,1
,,t8,2017,3,28
,,t9,2017,3,27
,,t10,2017,3,26
,,t11,2017,3,25
,,t12,2017,3,24
,,t13,2017,3,23
,,t14,2017,3,22
,,t15,2017,3,21
,,t16,2017,3,20
,,t17,2017,3,19
,,t18,2017,3,18
,,t19,2017,3,17
,,t20,2017,3,16
,,t21,2017,3,15
,,t22,2017,3,14
,,t23,2017,3,13
,,t24,2017,3,12
,,t25,2017,3,11
,,t26,2017,3,10
,,t27,2017,3,9
,,t28,2017,3,8
,,t0,2017,5,14
,,t4,2017,5,10
,,t8,2017,5,6
,,t9,2017,5,5
,,t10,2017,5,4
,,t11,2017,5,3
,,t12,2017,5,2
,,t13,2017,5,1
,,t14,2017,4,30
,,t15,2017,4,29
,,t16,2017,4,28
,,t17,2017,4,27
,,t18,2017,4,26
,,t19,2017,4,25
,,t20,2017,4,24
,,t21,2017,4,23
,,t22,2017,4,22
,,t23,2017,4,21
,,t24,2017,4,20
,,t25,2017,4,19
,,t26,2017,4,18
,,t27,2017,4,17
,,t28,2017,4,16
,,t0,2017,5,16
,,t4,2017,5,12
,,t8,2017,5,8
,,t9,2017,5,7
,,t10,2017,5,6
,,t11,2017,5,5
,,t12,2017,5,4
,,t13,2017,5,3
,,t14,2017,5,2
,,t15,2017,5,1
,,t16,2017,4,30
,,t17,2017,4,29
,,t18,2017,4,28
,,t19,2017,4,27
,,t20,2017,4,26
,,t21,2017,4,25
,,t22,2017,4,24
,,t23,2017,4,23
,,t24,2017,4,22
,,t25,2017,4,21
,,t26,2017,4,20
,,t27,2017,4,19
,,t28,2017,4,18
,,t0,2017,5,20
,,t4,2017,5,16
,,t8,2017,5,12
,,t9,2017,5,11
,,t10,2017,5,10
,,t11,2017,5,9
,,t12,2017,5,8
,,t13,2017,5,7
,,t14,2017,5,6
,,t15,2017,5,5
,,t16,2017,5,4
,,t17,2017,5,3
,,t18,2017,5,2
,,t19,2017,5,1
,,t20,2017,4,30
,,t21,2017,4,29
,,t22,2017,4,28
,,t23,2017,4,27
,,t24,2017,4,26
,,t25,2017,4,25
,,t26,2017,4,24
,,t27,2017,4,23
,,t28,2017,4,22
,,t0,2017,4,5
,,t4,2017,4,1
,,t8,2017,3,28
,,t9,2017,3,27
,,t10,2017,3,26
,,t11,2017,3,25
,,t12,2017,3,24
,,t13,2017,3,23
,,t14,2017,3,22
,,t15,2017,3,21
,,t16,2017,3,20
,,t17,2017,3,19
,,t18,2017,3,18
,,t19,2017,3,17
,,t20,2017,3,16
,,t21,2017,3,15
,,t22,2017,3,14
,,t23,2017,3,13
,,t24,2017,3,12
,,t25,2017,3,11
,,t26,2017,3,10
,,t27,2017,3,9
,,t28,2017,3,8
,,t0,2017,5,10
,,t4,2017,5,6
,,t8,2017,5,2
,,t9,2017,5,1
,,t10,2017,4,30
,,t11,2017,4,29
,,t12,2017,4,28
,,t13,2017,4,27
,,t14,2017,4,26
,,t15,2017,4,25
,,t16,2017,4,24
,,t17,2017,4,23
,,t18,2017,4,22
,,t19,2017,4,21
,,t20,2017,4,20
,,t21,2017,4,19
,,t22,2017,4,18
,,t23,2017,4,17
,,t24,2017,4,16
,,t25,2017,4,15
,,t26,2017,4,14
,,t27,2017,4,13
,,t28,2017,4,12
,,t0,2017,5,19
,,t4,2017,5,15
,,t8,2017,5,11
,,t9,2017,5,10
,,t10,2017,5,9
,,t11,2017,5,8
,,t12,2017,5,7
,,t13,2017,5,6
,,t14,2017,5,5
,,t15,2017,5,4
,,t16,2017,5,3
,,t17,2017,5,2
,,t18,2017,5,1
,,t19,2017,4,30
,,t20,2017,4,29
,,t21,2017,4,28
,,t22,2017,4,27
,,t23,2017,4,26
,,t24,2017,4,25
,,t25,2017,4,24
,,t26,2017,4,23
,,t27,2017,4,22
,,t28,2017,4,21
,,t0,2017,5,18
,,t4,2017,5,14
,,t8,2017,5,10
,,t9,2017,5,9
,,t10,2017,5,8
,,t11,2017,5,7
,,t12,2017,5,6
,,t13,2017,5,5
,,t14,2017,5,4
,,t15,2017,5,3
,,t16,2017,5,2
,,t17,2017,5,1
,,t18,2017,4,30
,,t19,2017,4,29
,,t20,2017,4,28
,,t21,2017,4,27
,,t22,2017,4,26
,,t23,2017,4,25
,,t24,2017,4,24
,,t25,2017,4,23
,,t26,2017,4,22
,,t27,2017,4,21
,,t28,2017,4,20
,,t0,2017,5,21
,,t4,2017,5,17
,,t8,2017,5,13
,,t9,2017,5,12
,,t10,2017,5,11
,,t11,2017,5,10
,,t12,2017,5,9
,,t13,2017,5,8
,,t14,2017,5,7
,,t15,2017,5,6
,,t16,2017,5,5
,,t17,2017,5,4
,,t18,2017,5,3
,,t19,2017,5,2
,,t20,2017,5,1
,,t21,2017,4,30
,,t22,2017,4,29
,,t23,2017,4,28
,,t24,2017,4,27
,,t25,2017,4,26
,,t26,2017,4,25
,,t27,2017,4,24
,,t28,2017,4,23
,,t0,2017,6,11
,,t4,2017,6,7
,,t8,2017,6,3
,,t9,2017,6,2
,,t10,2017,6,1
,,t11,2017,5,31
,,t12,2017,5,30
,,t13,2017,5,29
,,t14,2017,5,28
,,t15,2017,5,27
,,t16,2017,5,26
,,t17,2017,5,25
,,t18,2017,5,24
,,t19,2017,5,23
,,t20,2017,5,22
,,t21,2017,5,21
,,t22,2017,5,20
,,t23,2017,5,19
,,t24,2017,5,18
,,t25,2017,5,17
,,t26,2017,5,16
,,t27,2017,5,15
,,t28,2017,5,14
,,t0,2017,6,13
,,t4,2017,6,9
,,t8,2017,6,5
,,t9,2017,6,4
,,t10,2017,6,3
,,t11,2017,6,2
,,t12,2017,6,1
,,t13,2017,5,31
,,t14,2017,5,30
,,t15,2017,5,29
,,t16,2017,5,28
,,t17,2017,5,27
,,t18,2017,5,26
,,t19,2017,5,25
,,t20,2017,5,24
,,t21,2017,5,23
,,t22,2017,5,22
,,t23,2017,5,21
,,t24,2017,5,20
,,t25,2017,5,19
,,t26,2017,5,18
,,t27,2017,5,17
,,t28,2017,5,16
,,t0,2017,6,17
,,t4,2017,6,13
,,t8,2017,6,9
,,t9,2017,6,8
,,t10,2017,6,7
,,t11,2017,6,6
,,t12,2017,6,5
,,t13,2017,6,4
,,t14,2017,6,3
,,t15,2017,6,2
,,t16,2017,6,1
,,t17,2017,5,31
,,t18,2017,5,30
,,t19,2017,5,29
,,t20,2017,5,28
,,t21,2017,5,27
,,t22,2017,5,26
,,t23,2017,5,25
,,t24,2017,5,24
,,t25,2017,5,23
,,t26,2017,5,22
,,t27,2017,5,21
,,t28,2017,5,20
,,t0,2017,6,19
,,t4,2017,6,15
,,t8,2017,6,11
,,t9,2017,6,10
,,t10,2017,6,9
,,t11,2017,6,8
,,t12,2017,6,7
,,t13,2017,6,6
,,t14,2017,6,5
,,t15,2017,6,4
,,t16,2017,6,3
,,t17,2017,6,2
,,t18,2017,6,1
,,t19,2017,5,31
,,t20,2017,5,30
,,t21,2017,5,29
,,t22,2017,5,28
,,t23,2017,5,27
,,t24,2017,5,26
,,t25,2017,5,25
,,t26,2017,5,24
,,t27,2017,5,23
,,t28,2017,5,22
,,t0,2017,6,19
,,t4,2017,6,15
,,t8,2017,6,11
,,t9,2017,6,10
,,t10,2017,6,9
,,t11,2017,6,8
,,t12,2017,6,7
,,t13,2017,6,6
,,t14,2017,6,5
,,t15,2017,6,4
,,t16,2017,6,3
,,t17,2017,6,2
,,t18,2017,6,1
,,t19,2017,5,31
,,t20,2017,5,30
,,t21,2017,5,29
,,t22,2017,5,28
,,t23,2017,5,27
